# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(10300, 31003) = 1.183241D-05;
    GR(10300, 31004) = 1.082037D-05;
    GR(10300, 31005) = 2.605856D-06;
    GR(10300, 50004) = 1.692299D-07;
    GR(10300, 99999) = 6.280368D-08;
    GR(10301, 10302) = 1.047432D-04;
    GR(10301, 10303) = 4.380389D-06;
    GR(10301, 10304) = 1.008046D-06;
    GR(10301, 10305) = 3.718349D-05;
    GR(10301, 10306) = 1.913119D-04;
    GR(10301, 10307) = 3.673407D-05;
    GR(10301, 10308) = 2.114021D-06;
    GR(10301, 10310) = 8.823857D-06;
    GR(10301, 10311) = 2.170018D-05;
    GR(10301, 10312) = 7.795157D-06;
    GR(10301, 10313) = 1.753036D-06;
    GR(10301, 10314) = 2.841786D-07;
    GR(10301, 10315) = 3.10949D-06;
    GR(10301, 10316) = 5.103809D-06;
    GR(10301, 10317) = 3.333098D-06;
    GR(10301, 10318) = 9.541454D-07;
    GR(10301, 10319) = 2.581794D-07;
    GR(10301, 10320) = 2.479019D-06;
    GR(10301, 10321) = 1.713112D-06;
    GR(10301, 10322) = 1.502863D-06;
    GR(10301, 10323) = 7.245715D-07;
    GR(10301, 10324) = 2.236907D-07;
    GR(10301, 10400) = 2.181905D-06;
    GR(10301, 10401) = 4.693927D-06;
    GR(10301, 10402) = 3.870566D-06;
    GR(10301, 10403) = 8.965808D-07;
    GR(10301, 10505) = 7.568114D-07;
    GR(10301, 10510) = 8.830063D-07;
    GR(10301, 10515) = 1.024677D-06;
    GR(10301, 10520) = 1.217379D-06;
    GR(10301, 10600) = 2.096572D-06;
    GR(10301, 10601) = 2.509309D-06;
    GR(10301, 10602) = 1.076839D-06;
    GR(10301, 10604) = 2.256629D-05;
    GR(10301, 10605) = 1.005831D-05;
    GR(10301, 10608) = 3.888055D-04;
    GR(10301, 10609) = 4.187224D-05;
    GR(10301, 10610) = 6.331206D-06;
    GR(10301, 10611) = 2.91692D-06;
    GR(10301, 10612) = 1.700032D-04;
    GR(10301, 10613) = 3.772694D-05;
    GR(10301, 10614) = 9.710135D-06;
    GR(10301, 10615) = 4.749799D-06;
    GR(10301, 10650) = 1.097224D-06;
    GR(10301, 10651) = 7.401748D-07;
    GR(10301, 10652) = 3.611922D-07;
    GR(10301, 10653) = 1.044351D-07;
    GR(10301, 10654) = 9.091881D-06;
    GR(10301, 10655) = 1.108951D-06;
    GR(10301, 10658) = 1.100146D-04;
    GR(10301, 10659) = 4.281748D-06;
    GR(10301, 10660) = 6.21333D-07;
    GR(10301, 10661) = 4.865949D-07;
    GR(10301, 10662) = 6.101442D-05;
    GR(10301, 10663) = 4.452507D-06;
    GR(10301, 10664) = 1.760537D-06;
    GR(10301, 11002) = 1.358269D-06;
    GR(10301, 11003) = 2.974383D-06;
    GR(10301, 11006) = 3.313847D-06;
    GR(10301, 11007) = 6.95237D-06;
    GR(10301, 11008) = 1.513509D-06;
    GR(10301, 11009) = 6.175252D-06;
    GR(10301, 11010) = 2.708809D-05;
    GR(10301, 11011) = 2.333362D-05;
    GR(10301, 11012) = 1.365759D-06;
    GR(10301, 11013) = 1.547306D-05;
    GR(10301, 11014) = 2.723256D-04;
    GR(10301, 11015) = 1.14888D-04;
    GR(10301, 30102) = 1.038637D-05;
    GR(10301, 30103) = 2.394156D-06;
    GR(10301, 31000) = 5.202019D-06;
    GR(10301, 31003) = 5.811252D-06;
    GR(10301, 31004) = 3.842891D-05;
    GR(10301, 31005) = 4.359598D-06;
    GR(10301, 99999) = 5.897545D-09;
    GR(10302, 10303) = 1.037362D-04;
    GR(10302, 10304) = 4.880039D-06;
    GR(10302, 10305) = 2.300519D-06;
    GR(10302, 10306) = 3.568216D-05;
    GR(10302, 10307) = 1.910302D-04;
    GR(10302, 10308) = 3.570225D-05;
    GR(10302, 10309) = 2.703975D-06;
    GR(10302, 10310) = 1.563619D-06;
    GR(10302, 10311) = 7.36269D-06;
    GR(10302, 10312) = 2.187443D-05;
    GR(10302, 10313) = 7.913187D-06;
    GR(10302, 10314) = 1.510536D-06;
    GR(10302, 10315) = 8.111986D-07;
    GR(10302, 10316) = 2.648704D-06;
    GR(10302, 10317) = 4.450297D-06;
    GR(10302, 10318) = 2.571811D-06;
    GR(10302, 10319) = 8.581629D-07;
    GR(10302, 10320) = 1.381109D-06;
    GR(10302, 10321) = 1.424661D-06;
    GR(10302, 10322) = 1.800568D-06;
    GR(10302, 10323) = 1.667794D-06;
    GR(10302, 10324) = 1.449367D-06;
    GR(10302, 10400) = 6.446131D-06;
    GR(10302, 10401) = 9.005585D-06;
    GR(10302, 10402) = 8.343666D-06;
    GR(10302, 10403) = 5.352692D-06;
    GR(10302, 10404) = 4.202981D-06;
    GR(10302, 10405) = 4.995437D-07;
    GR(10302, 10410) = 1.867085D-07;
    GR(10302, 10420) = 2.90527D-07;
    GR(10302, 10500) = 9.014191D-07;
    GR(10302, 10505) = 9.073311D-07;
    GR(10302, 10510) = 1.378434D-06;
    GR(10302, 10515) = 6.70564D-07;
    GR(10302, 10520) = 7.111697D-07;
    GR(10302, 10600) = 1.417472D-05;
    GR(10302, 10601) = 1.183064D-05;
    GR(10302, 10602) = 4.717459D-06;
    GR(10302, 10603) = 1.18793D-06;
    GR(10302, 10604) = 2.890857D-04;
    GR(10302, 10605) = 3.475563D-05;
    GR(10302, 10606) = 1.380439D-06;
    GR(10302, 10608) = 2.891429D-04;
    GR(10302, 10609) = 3.755366D-05;
    GR(10302, 10610) = 1.832138D-06;
    GR(10302, 10612) = 1.38821D-05;
    GR(10302, 10613) = 1.091559D-05;
    GR(10302, 10614) = 4.150599D-06;
    GR(10302, 10615) = 1.382071D-06;
    GR(10302, 10650) = 4.897503D-06;
    GR(10302, 10651) = 1.641968D-06;
    GR(10302, 10652) = 5.23216D-07;
    GR(10302, 10653) = 8.220714D-07;
    GR(10302, 10654) = 9.227086D-05;
    GR(10302, 10655) = 3.464456D-06;
    GR(10302, 10656) = 3.345456D-07;
    GR(10302, 10657) = 3.34558D-07;
    GR(10302, 10658) = 8.695031D-05;
    GR(10302, 10659) = 4.499522D-06;
    GR(10302, 10660) = 5.485725D-07;
    GR(10302, 10662) = 4.493758D-06;
    GR(10302, 10663) = 1.334584D-06;
    GR(10302, 10664) = 1.001727D-06;
    GR(10302, 10665) = 3.280046D-07;
    GR(10302, 11000) = 9.360823D-07;
    GR(10302, 11004) = 2.971852D-06;
    GR(10302, 11005) = 9.638737D-07;
    GR(10302, 11007) = 2.530045D-06;
    GR(10302, 11008) = 7.216231D-06;
    GR(10302, 11009) = 2.08546D-05;
    GR(10302, 11010) = 1.896716D-05;
    GR(10302, 11011) = 7.05597D-06;
    GR(10302, 11012) = 9.067405D-06;
    GR(10302, 11013) = 1.89142D-04;
    GR(10302, 11014) = 1.948732D-04;
    GR(10302, 11015) = 8.580523D-06;
    GR(10302, 30102) = 8.546165D-06;
    GR(10302, 30103) = 9.010738D-06;
    GR(10302, 31000) = 6.742593D-06;
    GR(10302, 31003) = 5.21957D-07;
    GR(10302, 31004) = 6.264054D-05;
    GR(10302, 31005) = 8.433713D-06;
    GR(10302, 50004) = 1.556527D-07;
    GR(10302, 99999) = 2.874924D-08;
    GR(10303, 10304) = 1.053904D-04;
    GR(10303, 10305) = 2.627699D-07;
    GR(10303, 10306) = 1.739727D-06;
    GR(10303, 10307) = 3.681488D-05;
    GR(10303, 10308) = 1.871508D-04;
    GR(10303, 10309) = 3.867029D-05;
    GR(10303, 10310) = 5.042126D-07;
    GR(10303, 10311) = 1.213867D-06;
    GR(10303, 10312) = 7.089082D-06;
    GR(10303, 10313) = 2.203822D-05;
    GR(10303, 10314) = 9.641157D-06;
    GR(10303, 10316) = 7.52754D-07;
    GR(10303, 10317) = 2.840043D-06;
    GR(10303, 10318) = 3.721144D-06;
    GR(10303, 10319) = 3.582203D-06;
    GR(10303, 10320) = 6.249155D-07;
    GR(10303, 10321) = 7.162236D-07;
    GR(10303, 10322) = 1.172124D-06;
    GR(10303, 10323) = 2.361254D-06;
    GR(10303, 10324) = 1.859617D-06;
    GR(10303, 10400) = 2.410658D-05;
    GR(10303, 10401) = 2.641532D-05;
    GR(10303, 10402) = 1.242381D-05;
    GR(10303, 10403) = 7.144711D-06;
    GR(10303, 10404) = 3.800651D-06;
    GR(10303, 10405) = 1.767619D-06;
    GR(10303, 10410) = 1.09867D-06;
    GR(10303, 10415) = 5.808697D-07;
    GR(10303, 10420) = 2.277077D-07;
    GR(10303, 10500) = 6.252656D-07;
    GR(10303, 10505) = 1.119923D-06;
    GR(10303, 10510) = 7.299267D-07;
    GR(10303, 10515) = 3.399257D-07;
    GR(10303, 10520) = 2.702151D-07;
    GR(10303, 10600) = 1.741496D-04;
    GR(10303, 10601) = 3.448434D-05;
    GR(10303, 10602) = 1.07564D-05;
    GR(10303, 10603) = 5.431812D-06;
    GR(10303, 10604) = 3.909549D-04;
    GR(10303, 10605) = 4.262792D-05;
    GR(10303, 10606) = 6.144489D-06;
    GR(10303, 10607) = 2.353369D-06;
    GR(10303, 10608) = 2.505124D-05;
    GR(10303, 10609) = 1.096775D-05;
    GR(10303, 10610) = 9.030984D-07;
    GR(10303, 10612) = 2.496801D-06;
    GR(10303, 10613) = 3.719252D-06;
    GR(10303, 10614) = 1.289499D-06;
    GR(10303, 10650) = 5.411266D-05;
    GR(10303, 10651) = 4.982785D-06;
    GR(10303, 10652) = 1.085184D-06;
    GR(10303, 10653) = 8.5782D-07;
    GR(10303, 10654) = 1.161041D-04;
    GR(10303, 10655) = 5.141961D-06;
    GR(10303, 10656) = 5.040667D-07;
    GR(10303, 10657) = 3.903464D-07;
    GR(10303, 10658) = 9.245586D-06;
    GR(10303, 10659) = 1.286628D-06;
    GR(10303, 10662) = 5.941101D-07;
    GR(10303, 10663) = 9.867092D-07;
    GR(10303, 11000) = 3.16782D-06;
    GR(10303, 11001) = 9.845006D-07;
    GR(10303, 11004) = 7.165842D-06;
    GR(10303, 11005) = 2.897759D-06;
    GR(10303, 11008) = 2.055152D-05;
    GR(10303, 11009) = 2.594193D-05;
    GR(10303, 11010) = 5.369482D-06;
    GR(10303, 11011) = 1.888247D-06;
    GR(10303, 11012) = 1.125186D-04;
    GR(10303, 11013) = 2.655543D-04;
    GR(10303, 11014) = 1.458844D-05;
    GR(10303, 11015) = 1.404902D-06;
    GR(10303, 30102) = 4.056477D-06;
    GR(10303, 30103) = 1.039811D-05;
    GR(10303, 31000) = 4.757771D-06;
    GR(10303, 31001) = 5.10802D-06;
    GR(10303, 31004) = 3.781495D-05;
    GR(10303, 31005) = 5.548303D-06;
    GR(10303, 99999) = 4.248797D-08;
    GR(10304, 10305) = 1.528156D-07;
    GR(10304, 10306) = 4.540701D-07;
    GR(10304, 10307) = 2.140616D-06;
    GR(10304, 10308) = 3.541322D-05;
    GR(10304, 10309) = 2.042996D-04;
    GR(10304, 10312) = 1.273127D-06;
    GR(10304, 10313) = 7.812789D-06;
    GR(10304, 10314) = 2.512219D-05;
    GR(10304, 10315) = 2.21244D-07;
    GR(10304, 10317) = 6.850085D-07;
    GR(10304, 10318) = 4.173111D-06;
    GR(10304, 10319) = 5.391337D-06;
    GR(10304, 10321) = 2.192652D-07;
    GR(10304, 10322) = 1.208169D-06;
    GR(10304, 10323) = 2.005414D-06;
    GR(10304, 10324) = 3.267766D-06;
    GR(10304, 10400) = 2.527559D-04;
    GR(10304, 10401) = 3.72397D-05;
    GR(10304, 10402) = 9.947218D-06;
    GR(10304, 10403) = 4.634306D-06;
    GR(10304, 10404) = 2.601273D-06;
    GR(10304, 10405) = 2.614184D-05;
    GR(10304, 10406) = 2.007665D-06;
    GR(10304, 10407) = 6.352101D-07;
    GR(10304, 10408) = 1.168907D-07;
    GR(10304, 10410) = 6.71163D-06;
    GR(10304, 10411) = 1.109193D-06;
    GR(10304, 10412) = 5.307239D-07;
    GR(10304, 10414) = 3.483641D-07;
    GR(10304, 10415) = 2.242611D-06;
    GR(10304, 10416) = 5.860062D-07;
    GR(10304, 10417) = 1.454554D-07;
    GR(10304, 10418) = 1.538915D-07;
    GR(10304, 10419) = 1.206065D-07;
    GR(10304, 10420) = 1.122335D-06;
    GR(10304, 10421) = 7.766481D-07;
    GR(10304, 10422) = 1.859851D-07;
    GR(10304, 10424) = 1.96359D-07;
    GR(10304, 10500) = 2.196668D-06;
    GR(10304, 10501) = 3.976389D-07;
    GR(10304, 10505) = 1.440231D-06;
    GR(10304, 10510) = 9.549292D-07;
    GR(10304, 10515) = 4.714474D-07;
    GR(10304, 10600) = 4.702647D-04;
    GR(10304, 10601) = 5.240078D-05;
    GR(10304, 10602) = 1.222835D-05;
    GR(10304, 10603) = 5.9812D-06;
    GR(10304, 10604) = 4.361952D-05;
    GR(10304, 10605) = 1.943866D-05;
    GR(10304, 10606) = 7.013886D-06;
    GR(10304, 10607) = 4.013859D-06;
    GR(10304, 10608) = 4.016513D-06;
    GR(10304, 10609) = 2.527844D-06;
    GR(10304, 10613) = 1.434884D-06;
    GR(10304, 10650) = 1.512487D-04;
    GR(10304, 10651) = 8.758998D-06;
    GR(10304, 10652) = 1.683366D-06;
    GR(10304, 10653) = 5.446815D-07;
    GR(10304, 10654) = 1.737412D-05;
    GR(10304, 10655) = 2.236924D-06;
    GR(10304, 10656) = 8.650807D-07;
    GR(10304, 10657) = 4.555981D-07;
    GR(10304, 10658) = 6.664455D-07;
    GR(10304, 10659) = 4.163074D-07;
    GR(10304, 10661) = 2.729199D-07;
    GR(10304, 10662) = 4.840758D-07;
    GR(10304, 10664) = 2.76791D-07;
    GR(10304, 11000) = 3.354403D-06;
    GR(10304, 11001) = 1.834287D-06;
    GR(10304, 11004) = 8.225827D-06;
    GR(10304, 11005) = 4.077844D-06;
    GR(10304, 11008) = 3.475115D-05;
    GR(10304, 11009) = 1.388733D-05;
    GR(10304, 11010) = 1.224749D-06;
    GR(10304, 11012) = 3.263584D-04;
    GR(10304, 11013) = 2.538096D-05;
    GR(10304, 11014) = 2.358996D-06;
    GR(10304, 30102) = 6.537733D-08;
    GR(10304, 30103) = 6.842268D-06;
    GR(10304, 31000) = 2.519367D-06;
    GR(10304, 31001) = 1.143495D-05;
    GR(10304, 31004) = 8.85486D-06;
    GR(10304, 31005) = 2.389378D-06;
    GR(10304, 99999) = 5.204056D-08;
    GR(10305, 10306) = 9.665393D-05;
    GR(10305, 10307) = 5.849966D-06;
    GR(10305, 10308) = 1.005335D-06;
    GR(10305, 10309) = 1.404126D-07;
    GR(10305, 10310) = 2.143397D-04;
    GR(10305, 10311) = 4.422787D-05;
    GR(10305, 10312) = 5.057513D-06;
    GR(10305, 10313) = 1.463387D-06;
    GR(10305, 10314) = 1.958071D-07;
    GR(10305, 10315) = 2.347149D-05;
    GR(10305, 10316) = 8.271564D-06;
    GR(10305, 10317) = 1.071918D-06;
    GR(10305, 10318) = 1.645367D-07;
    GR(10305, 10319) = 5.129073D-07;
    GR(10305, 10320) = 5.616388D-06;
    GR(10305, 10321) = 3.206584D-06;
    GR(10305, 10322) = 1.314876D-06;
    GR(10305, 10323) = 2.407495D-07;
    GR(10305, 10324) = 2.462546D-07;
    GR(10305, 10405) = 1.468116D-06;
    GR(10305, 10406) = 1.108037D-06;
    GR(10305, 10410) = 1.398258D-06;
    GR(10305, 10411) = 8.964995D-07;
    GR(10305, 10510) = 3.601029D-07;
    GR(10305, 10515) = 1.220494D-06;
    GR(10305, 10520) = 2.885096D-06;
    GR(10305, 10521) = 3.100198D-07;
    GR(10305, 10524) = 3.45501D-07;
    GR(10305, 10654) = 7.130515D-07;
    GR(10305, 10658) = 4.892033D-06;
    GR(10305, 10659) = 2.532088D-07;
    GR(10305, 10662) = 2.277738D-05;
    GR(10305, 10663) = 1.233439D-06;
    GR(10305, 11003) = 4.886618D-06;
    GR(10305, 11005) = 1.716108D-07;
    GR(10305, 11007) = 9.205975D-06;
    GR(10305, 11009) = 3.61016D-06;
    GR(10305, 11010) = 7.125762D-06;
    GR(10305, 11011) = 3.51763D-05;
    GR(10305, 11012) = 1.2053D-06;
    GR(10305, 11013) = 4.925493D-06;
    GR(10305, 11014) = 3.287824D-05;
    GR(10305, 11015) = 3.114872D-04;
    GR(10305, 11100) = 1.585317D-04;
    GR(10305, 11101) = 3.856131D-05;
    GR(10305, 11102) = 7.537062D-06;
    GR(10305, 11103) = 1.709903D-06;
    GR(10305, 11104) = 6.390808D-05;
    GR(10305, 11105) = 2.792939D-05;
    GR(10305, 11106) = 6.557432D-06;
    GR(10305, 11107) = 1.833215D-07;
    GR(10305, 11108) = 2.065144D-05;
    GR(10305, 11109) = 7.158555D-06;
    GR(10305, 11110) = 2.383488D-06;
    GR(10305, 11112) = 7.998822D-06;
    GR(10305, 11113) = 2.249036D-06;
    GR(10305, 41000) = 1.872144D-06;
    GR(10305, 41003) = 2.405097D-05;
    GR(10305, 41004) = 5.654849D-06;
    GR(10305, 42000) = 2.220737D-05;
    GR(10305, 42001) = 1.884144D-06;
    GR(10305, 42002) = 8.798941D-07;
    GR(10305, 42003) = 3.10138D-05;
    GR(10305, 42004) = 8.087715D-05;
    GR(10305, 42005) = 7.621153D-07;
    GR(10305, 99999) = 9.895899D-10;
    GR(10306, 10307) = 9.515778D-05;
    GR(10306, 10308) = 5.822244D-06;
    GR(10306, 10309) = 1.428066D-06;
    GR(10306, 10310) = 4.664199D-05;
    GR(10306, 10311) = 2.067438D-04;
    GR(10306, 10312) = 4.605571D-05;
    GR(10306, 10313) = 4.919946D-06;
    GR(10306, 10314) = 1.050984D-06;
    GR(10306, 10315) = 7.439572D-06;
    GR(10306, 10316) = 1.863414D-05;
    GR(10306, 10317) = 6.938727D-06;
    GR(10306, 10318) = 7.165041D-07;
    GR(10306, 10319) = 2.026386D-07;
    GR(10306, 10320) = 2.983403D-06;
    GR(10306, 10321) = 4.248715D-06;
    GR(10306, 10322) = 2.619209D-06;
    GR(10306, 10323) = 8.252631D-07;
    GR(10306, 10324) = 2.833034D-07;
    GR(10306, 10405) = 2.220041D-06;
    GR(10306, 10406) = 2.022062D-06;
    GR(10306, 10410) = 3.173676D-06;
    GR(10306, 10411) = 1.86011D-06;
    GR(10306, 10505) = 1.687003D-07;
    GR(10306, 10510) = 5.467248D-07;
    GR(10306, 10515) = 1.048103D-06;
    GR(10306, 10520) = 1.068021D-06;
    GR(10306, 10650) = 6.538509D-07;
    GR(10306, 10654) = 2.30067D-06;
    GR(10306, 10658) = 1.382264D-05;
    GR(10306, 10659) = 3.671251D-07;
    GR(10306, 10662) = 8.472896D-06;
    GR(10306, 10663) = 4.510084D-07;
    GR(10306, 11001) = 1.449091D-07;
    GR(10306, 11003) = 1.401747D-06;
    GR(10306, 11005) = 3.515051D-06;
    GR(10306, 11007) = 4.346618D-06;
    GR(10306, 11009) = 9.587943D-06;
    GR(10306, 11010) = 1.819256D-05;
    GR(10306, 11011) = 2.054028D-05;
    GR(10306, 11012) = 2.755544D-06;
    GR(10306, 11013) = 1.96995D-05;
    GR(10306, 11014) = 2.558207D-04;
    GR(10306, 11015) = 1.14791D-04;
    GR(10306, 11100) = 8.403784D-05;
    GR(10306, 11101) = 1.34794D-04;
    GR(10306, 11102) = 2.771763D-05;
    GR(10306, 11103) = 4.446229D-06;
    GR(10306, 11104) = 4.372622D-05;
    GR(10306, 11105) = 5.581872D-05;
    GR(10306, 11106) = 2.100669D-05;
    GR(10306, 11108) = 1.09561D-05;
    GR(10306, 11109) = 8.835642D-06;
    GR(10306, 11110) = 7.42913D-06;
    GR(10306, 11112) = 1.93073D-06;
    GR(10306, 11113) = 1.863929D-06;
    GR(10306, 11114) = 3.033534D-06;
    GR(10306, 41000) = 4.874434D-06;
    GR(10306, 41003) = 5.91675D-05;
    GR(10306, 41004) = 1.710091D-05;
    GR(10306, 42000) = 2.72424D-05;
    GR(10306, 42001) = 6.053896D-06;
    GR(10306, 42003) = 6.931356D-06;
    GR(10306, 42004) = 1.6342D-04;
    GR(10307, 10308) = 9.311401D-05;
    GR(10307, 10309) = 5.914837D-06;
    GR(10307, 10310) = 5.630995D-06;
    GR(10307, 10311) = 4.18891D-05;
    GR(10307, 10312) = 2.051788D-04;
    GR(10307, 10313) = 4.439149D-05;
    GR(10307, 10314) = 5.465823D-06;
    GR(10307, 10315) = 7.369079D-07;
    GR(10307, 10316) = 7.241467D-06;
    GR(10307, 10317) = 2.09468D-05;
    GR(10307, 10318) = 8.034957D-06;
    GR(10307, 10319) = 9.336289D-07;
    GR(10307, 10320) = 7.211908D-07;
    GR(10307, 10321) = 2.241155D-06;
    GR(10307, 10322) = 5.08965D-06;
    GR(10307, 10323) = 2.606825D-06;
    GR(10307, 10324) = 1.051552D-06;
    GR(10307, 10400) = 1.93181D-07;
    GR(10307, 10405) = 6.866129D-06;
    GR(10307, 10406) = 6.173582D-06;
    GR(10307, 10410) = 6.703602D-06;
    GR(10307, 10411) = 5.759079D-06;
    GR(10307, 10505) = 9.232063D-07;
    GR(10307, 10510) = 8.241295D-07;
    GR(10307, 10515) = 2.178444D-07;
    GR(10307, 10520) = 6.034813D-07;
    GR(10307, 10650) = 2.13891D-06;
    GR(10307, 10654) = 1.284392D-05;
    GR(10307, 10655) = 6.839926D-07;
    GR(10307, 10658) = 1.142002D-05;
    GR(10307, 10662) = 1.129658D-06;
    GR(10307, 11001) = 3.598704D-06;
    GR(10307, 11002) = 2.478858D-06;
    GR(10307, 11005) = 6.895383D-06;
    GR(10307, 11006) = 3.124332D-06;
    GR(10307, 11007) = 9.72518D-07;
    GR(10307, 11008) = 8.678896D-07;
    GR(10307, 11009) = 2.128307D-05;
    GR(10307, 11010) = 1.812723D-05;
    GR(10307, 11011) = 6.027934D-06;
    GR(10307, 11012) = 1.339725D-05;
    GR(10307, 11013) = 1.871794D-04;
    GR(10307, 11014) = 1.876232D-04;
    GR(10307, 11015) = 1.201422D-05;
    GR(10307, 11100) = 1.810299D-05;
    GR(10307, 11101) = 1.098298D-04;
    GR(10307, 11102) = 1.169514D-04;
    GR(10307, 11103) = 1.883032D-05;
    GR(10307, 11104) = 1.514447D-05;
    GR(10307, 11105) = 4.859363D-05;
    GR(10307, 11106) = 4.118995D-05;
    GR(10307, 11107) = 4.417459D-06;
    GR(10307, 11108) = 4.025246D-06;
    GR(10307, 11109) = 1.302869D-05;
    GR(10307, 11110) = 1.208473D-05;
    GR(10307, 11112) = 1.155971D-06;
    GR(10307, 11113) = 4.456886D-06;
    GR(10307, 11114) = 6.560142D-06;
    GR(10307, 30102) = 1.598784D-07;
    GR(10307, 41000) = 1.063733D-05;
    GR(10307, 41001) = 1.232935D-06;
    GR(10307, 41002) = 9.081164D-07;
    GR(10307, 41003) = 7.580303D-05;
    GR(10307, 41004) = 8.492097D-05;
    GR(10307, 42000) = 2.03018D-05;
    GR(10307, 42001) = 2.799723D-05;
    GR(10307, 42003) = 2.438133D-06;
    GR(10307, 42004) = 8.958721D-05;
    GR(10307, 99999) = 1.261979D-09;
    GR(10308, 10309) = 9.669052D-05;
    GR(10308, 10310) = 1.933133D-06;
    GR(10308, 10311) = 4.879959D-06;
    GR(10308, 10312) = 4.358994D-05;
    GR(10308, 10313) = 2.028564D-04;
    GR(10308, 10314) = 4.809425D-05;
    GR(10308, 10316) = 1.804001D-06;
    GR(10308, 10317) = 6.884144D-06;
    GR(10308, 10318) = 1.995236D-05;
    GR(10308, 10319) = 7.171532D-06;
    GR(10308, 10320) = 2.911469D-07;
    GR(10308, 10321) = 1.314945D-06;
    GR(10308, 10322) = 2.757924D-06;
    GR(10308, 10323) = 4.88968D-06;
    GR(10308, 10324) = 3.30686D-06;
    GR(10308, 10400) = 1.698829D-06;
    GR(10308, 10401) = 1.888162D-07;
    GR(10308, 10405) = 2.71558D-05;
    GR(10308, 10406) = 2.298852D-05;
    GR(10308, 10407) = 2.836029D-06;
    GR(10308, 10410) = 2.532756D-05;
    GR(10308, 10411) = 2.065687D-05;
    GR(10308, 10412) = 3.165637D-06;
    GR(10308, 10415) = 7.354194D-07;
    GR(10308, 10420) = 2.857923D-07;
    GR(10308, 10500) = 1.083349D-06;
    GR(10308, 10505) = 1.21088D-06;
    GR(10308, 10510) = 9.884161D-07;
    GR(10308, 10515) = 5.498084D-07;
    GR(10308, 10650) = 1.091626D-05;
    GR(10308, 10651) = 6.566985D-07;
    GR(10308, 10654) = 1.539118D-05;
    GR(10308, 10655) = 4.7067D-07;
    GR(10308, 10658) = 3.904176D-06;
    GR(10308, 11001) = 1.334747D-06;
    GR(10308, 11002) = 1.066779D-06;
    GR(10308, 11005) = 3.654627D-06;
    GR(10308, 11006) = 1.593964D-06;
    GR(10308, 11008) = 4.765317D-06;
    GR(10308, 11009) = 1.430443D-05;
    GR(10308, 11010) = 7.962439D-06;
    GR(10308, 11011) = 1.810636D-06;
    GR(10308, 11012) = 1.133438D-04;
    GR(10308, 11013) = 2.633749D-04;
    GR(10308, 11014) = 1.789094D-05;
    GR(10308, 11015) = 3.936404D-06;
    GR(10308, 11100) = 4.591108D-06;
    GR(10308, 11101) = 2.409058D-05;
    GR(10308, 11102) = 1.413215D-04;
    GR(10308, 11103) = 9.064213D-05;
    GR(10308, 11104) = 5.407724D-06;
    GR(10308, 11105) = 2.134346D-05;
    GR(10308, 11106) = 3.129329D-05;
    GR(10308, 11107) = 1.696388D-05;
    GR(10308, 11108) = 2.745255D-06;
    GR(10308, 11109) = 8.578886D-06;
    GR(10308, 11110) = 5.842486D-06;
    GR(10308, 11112) = 1.073278D-06;
    GR(10308, 11113) = 3.696482D-06;
    GR(10308, 11114) = 1.886225D-06;
    GR(10308, 41000) = 1.518683D-05;
    GR(10308, 41001) = 6.170972D-06;
    GR(10308, 41003) = 1.612308D-05;
    GR(10308, 41004) = 2.688743D-04;
    GR(10308, 41005) = 1.372332D-06;
    GR(10308, 42000) = 1.062845D-05;
