# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(20008, 21024) = INTCYC(TIMEM, ORBTIM, GR00002GE, 1, PERIOD, 0.0D0)
      GR(20008, 21027) = INTCYC(TIMEM, ORBTIM, GR00002GF, 1, PERIOD, 0.0D0)
      GR(20008, 21028) = INTCYC(TIMEM, ORBTIM, GR00002GG, 1, PERIOD, 0.0D0)
      GR(20008, 21029) = INTCYC(TIMEM, ORBTIM, GR00002GH, 1, PERIOD, 0.0D0)
      GR(20008, 21033) = INTCYC(TIMEM, ORBTIM, GR00002GI, 1, PERIOD, 0.0D0)
      GR(20008, 21034) = INTCYC(TIMEM, ORBTIM, GR00002GJ, 1, PERIOD, 0.0D0)
      GR(20008, 21035) = INTCYC(TIMEM, ORBTIM, GR00002GK, 1, PERIOD, 0.0D0)
      GR(20008, 30101) = INTCYC(TIMEM, ORBTIM, GR00002GL, 1, PERIOD, 0.0D0)
      GR(20008, 30103) = INTCYC(TIMEM, ORBTIM, GR00002GM, 1, PERIOD, 0.0D0)
      GR(20009, 20010) = INTCYC(TIMEM, ORBTIM, GR00002GN, 1, PERIOD, 0.0D0)
      GR(20009, 20011) = INTCYC(TIMEM, ORBTIM, GR00002GO, 1, PERIOD, 0.0D0)
      GR(20009, 20012) = INTCYC(TIMEM, ORBTIM, GR00002GP, 1, PERIOD, 0.0D0)
      GR(20009, 20013) = INTCYC(TIMEM, ORBTIM, GR00002GQ, 1, PERIOD, 0.0D0)
      GR(20009, 20014) = INTCYC(TIMEM, ORBTIM, GR00002GR, 1, PERIOD, 0.0D0)
      GR(20009, 20015) = INTCYC(TIMEM, ORBTIM, GR00002GS, 1, PERIOD, 0.0D0)
      GR(20009, 20016) = INTCYC(TIMEM, ORBTIM, GR00002GT, 1, PERIOD, 0.0D0)
      GR(20009, 20017) = INTCYC(TIMEM, ORBTIM, GR00002GU, 1, PERIOD, 0.0D0)
      GR(20009, 20018) = INTCYC(TIMEM, ORBTIM, GR00002GV, 1, PERIOD, 0.0D0)
      GR(20009, 20019) = INTCYC(TIMEM, ORBTIM, GR00002GW, 1, PERIOD, 0.0D0)
      GR(20009, 20020) = INTCYC(TIMEM, ORBTIM, GR00002GX, 1, PERIOD, 0.0D0)
      GR(20009, 20021) = INTCYC(TIMEM, ORBTIM, GR00002GY, 1, PERIOD, 0.0D0)
      GR(20009, 20022) = INTCYC(TIMEM, ORBTIM, GR00002GZ, 1, PERIOD, 0.0D0)
      GR(20009, 20023) = INTCYC(TIMEM, ORBTIM, GR00002HA, 1, PERIOD, 0.0D0)
      GR(20009, 30101) = INTCYC(TIMEM, ORBTIM, GR00002HB, 1, PERIOD, 0.0D0)
      GR(20010, 20011) = INTCYC(TIMEM, ORBTIM, GR00002HC, 1, PERIOD, 0.0D0)
      GR(20010, 20012) = INTCYC(TIMEM, ORBTIM, GR00002HD, 1, PERIOD, 0.0D0)
      GR(20010, 20013) = INTCYC(TIMEM, ORBTIM, GR00002HE, 1, PERIOD, 0.0D0)
      GR(20010, 20014) = INTCYC(TIMEM, ORBTIM, GR00002HF, 1, PERIOD, 0.0D0)
      GR(20010, 20015) = INTCYC(TIMEM, ORBTIM, GR00002HG, 1, PERIOD, 0.0D0)
      GR(20010, 20016) = INTCYC(TIMEM, ORBTIM, GR00002HH, 1, PERIOD, 0.0D0)
      GR(20010, 20017) = INTCYC(TIMEM, ORBTIM, GR00002HI, 1, PERIOD, 0.0D0)
      GR(20010, 20018) = INTCYC(TIMEM, ORBTIM, GR00002HJ, 1, PERIOD, 0.0D0)
      GR(20010, 20019) = INTCYC(TIMEM, ORBTIM, GR00002HK, 1, PERIOD, 0.0D0)
      GR(20010, 20020) = INTCYC(TIMEM, ORBTIM, GR00002HL, 1, PERIOD, 0.0D0)
      GR(20010, 20021) = INTCYC(TIMEM, ORBTIM, GR00002HM, 1, PERIOD, 0.0D0)
      GR(20010, 20022) = INTCYC(TIMEM, ORBTIM, GR00002HN, 1, PERIOD, 0.0D0)
      GR(20010, 20023) = INTCYC(TIMEM, ORBTIM, GR00002HO, 1, PERIOD, 0.0D0)
      GR(20010, 30101) = INTCYC(TIMEM, ORBTIM, GR00002HP, 1, PERIOD, 0.0D0)
      GR(20011, 20012) = INTCYC(TIMEM, ORBTIM, GR00002HQ, 1, PERIOD, 0.0D0)
      GR(20011, 20013) = INTCYC(TIMEM, ORBTIM, GR00002HR, 1, PERIOD, 0.0D0)
      GR(20011, 20014) = INTCYC(TIMEM, ORBTIM, GR00002HS, 1, PERIOD, 0.0D0)
      GR(20011, 20015) = INTCYC(TIMEM, ORBTIM, GR00002HT, 1, PERIOD, 0.0D0)
      GR(20011, 20016) = INTCYC(TIMEM, ORBTIM, GR00002HU, 1, PERIOD, 0.0D0)
      GR(20011, 20017) = INTCYC(TIMEM, ORBTIM, GR00002HV, 1, PERIOD, 0.0D0)
      GR(20011, 20018) = INTCYC(TIMEM, ORBTIM, GR00002HW, 1, PERIOD, 0.0D0)
      GR(20011, 20019) = INTCYC(TIMEM, ORBTIM, GR00002HX, 1, PERIOD, 0.0D0)
      GR(20011, 20020) = INTCYC(TIMEM, ORBTIM, GR00002HY, 1, PERIOD, 0.0D0)
      GR(20011, 20021) = INTCYC(TIMEM, ORBTIM, GR00002HZ, 1, PERIOD, 0.0D0)
      GR(20011, 20022) = INTCYC(TIMEM, ORBTIM, GR00002IA, 1, PERIOD, 0.0D0)
      GR(20011, 20023) = INTCYC(TIMEM, ORBTIM, GR00002IB, 1, PERIOD, 0.0D0)
      GR(20011, 21000) = INTCYC(TIMEM, ORBTIM, GR00002IC, 1, PERIOD, 0.0D0)
      GR(20011, 21003) = INTCYC(TIMEM, ORBTIM, GR00002ID, 1, PERIOD, 0.0D0)
      GR(20011, 21004) = INTCYC(TIMEM, ORBTIM, GR00002IE, 1, PERIOD, 0.0D0)
      GR(20011, 21005) = INTCYC(TIMEM, ORBTIM, GR00002IF, 1, PERIOD, 0.0D0)
      GR(20011, 21009) = INTCYC(TIMEM, ORBTIM, GR00002IG, 1, PERIOD, 0.0D0)
      GR(20011, 21010) = INTCYC(TIMEM, ORBTIM, GR00002IH, 1, PERIOD, 0.0D0)
      GR(20011, 21011) = INTCYC(TIMEM, ORBTIM, GR00002II, 1, PERIOD, 0.0D0)
      GR(20011, 21014) = INTCYC(TIMEM, ORBTIM, GR00002IJ, 1, PERIOD, 0.0D0)
      GR(20011, 21015) = INTCYC(TIMEM, ORBTIM, GR00002IK, 1, PERIOD, 0.0D0)
      GR(20011, 21016) = INTCYC(TIMEM, ORBTIM, GR00002IL, 1, PERIOD, 0.0D0)
      GR(20011, 21017) = INTCYC(TIMEM, ORBTIM, GR00002IM, 1, PERIOD, 0.0D0)
      GR(20011, 21018) = INTCYC(TIMEM, ORBTIM, GR00002IN, 1, PERIOD, 0.0D0)
      GR(20011, 21020) = INTCYC(TIMEM, ORBTIM, GR00002IO, 1, PERIOD, 0.0D0)
      GR(20011, 21021) = INTCYC(TIMEM, ORBTIM, GR00002IP, 1, PERIOD, 0.0D0)
      GR(20011, 21022) = INTCYC(TIMEM, ORBTIM, GR00002IQ, 1, PERIOD, 0.0D0)
      GR(20011, 21023) = INTCYC(TIMEM, ORBTIM, GR00002IR, 1, PERIOD, 0.0D0)
      GR(20011, 21026) = INTCYC(TIMEM, ORBTIM, GR00002IS, 1, PERIOD, 0.0D0)
      GR(20011, 21027) = INTCYC(TIMEM, ORBTIM, GR00002IT, 1, PERIOD, 0.0D0)
      GR(20011, 21028) = INTCYC(TIMEM, ORBTIM, GR00002IU, 1, PERIOD, 0.0D0)
      GR(20011, 21029) = INTCYC(TIMEM, ORBTIM, GR00002IV, 1, PERIOD, 0.0D0)
      GR(20011, 21032) = INTCYC(TIMEM, ORBTIM, GR00002IW, 1, PERIOD, 0.0D0)
      GR(20011, 21033) = INTCYC(TIMEM, ORBTIM, GR00002IX, 1, PERIOD, 0.0D0)
      GR(20011, 21034) = INTCYC(TIMEM, ORBTIM, GR00002IY, 1, PERIOD, 0.0D0)
      GR(20011, 21035) = INTCYC(TIMEM, ORBTIM, GR00002IZ, 1, PERIOD, 0.0D0)
      GR(20011, 30101) = INTCYC(TIMEM, ORBTIM, GR00002JA, 1, PERIOD, 0.0D0)
      GR(20012, 20013) = INTCYC(TIMEM, ORBTIM, GR00002JB, 1, PERIOD, 0.0D0)
      GR(20012, 20014) = INTCYC(TIMEM, ORBTIM, GR00002JC, 1, PERIOD, 0.0D0)
      GR(20012, 20015) = INTCYC(TIMEM, ORBTIM, GR00002JD, 1, PERIOD, 0.0D0)
      GR(20012, 20016) = INTCYC(TIMEM, ORBTIM, GR00002JE, 1, PERIOD, 0.0D0)
      GR(20012, 20017) = INTCYC(TIMEM, ORBTIM, GR00002JF, 1, PERIOD, 0.0D0)
      GR(20012, 20018) = INTCYC(TIMEM, ORBTIM, GR00002JG, 1, PERIOD, 0.0D0)
      GR(20012, 20019) = INTCYC(TIMEM, ORBTIM, GR00002JH, 1, PERIOD, 0.0D0)
      GR(20012, 20020) = INTCYC(TIMEM, ORBTIM, GR00002JI, 1, PERIOD, 0.0D0)
      GR(20012, 20021) = INTCYC(TIMEM, ORBTIM, GR00002JJ, 1, PERIOD, 0.0D0)
      GR(20012, 20022) = INTCYC(TIMEM, ORBTIM, GR00002JK, 1, PERIOD, 0.0D0)
      GR(20012, 20023) = INTCYC(TIMEM, ORBTIM, GR00002JL, 1, PERIOD, 0.0D0)
      GR(20012, 21000) = INTCYC(TIMEM, ORBTIM, GR00002JM, 1, PERIOD, 0.0D0)
      GR(20012, 21001) = INTCYC(TIMEM, ORBTIM, GR00002JN, 1, PERIOD, 0.0D0)
      GR(20012, 21002) = INTCYC(TIMEM, ORBTIM, GR00002JO, 1, PERIOD, 0.0D0)
      GR(20012, 21003) = INTCYC(TIMEM, ORBTIM, GR00002JP, 1, PERIOD, 0.0D0)
      GR(20012, 21004) = INTCYC(TIMEM, ORBTIM, GR00002JQ, 1, PERIOD, 0.0D0)
      GR(20012, 21005) = INTCYC(TIMEM, ORBTIM, GR00002JR, 1, PERIOD, 0.0D0)
      GR(20012, 21007) = INTCYC(TIMEM, ORBTIM, GR00002JS, 1, PERIOD, 0.0D0)
      GR(20012, 21008) = INTCYC(TIMEM, ORBTIM, GR00002JT, 1, PERIOD, 0.0D0)
      GR(20012, 21009) = INTCYC(TIMEM, ORBTIM, GR00002JU, 1, PERIOD, 0.0D0)
      GR(20012, 21010) = INTCYC(TIMEM, ORBTIM, GR00002JV, 1, PERIOD, 0.0D0)
      GR(20012, 21011) = INTCYC(TIMEM, ORBTIM, GR00002JW, 1, PERIOD, 0.0D0)
      GR(20012, 21012) = INTCYC(TIMEM, ORBTIM, GR00002JX, 1, PERIOD, 0.0D0)
      GR(20012, 21014) = INTCYC(TIMEM, ORBTIM, GR00002JY, 1, PERIOD, 0.0D0)
      GR(20012, 21015) = INTCYC(TIMEM, ORBTIM, GR00002JZ, 1, PERIOD, 0.0D0)
      GR(20012, 21016) = INTCYC(TIMEM, ORBTIM, GR00002KA, 1, PERIOD, 0.0D0)
      GR(20012, 21017) = INTCYC(TIMEM, ORBTIM, GR00002KB, 1, PERIOD, 0.0D0)
      GR(20012, 21018) = INTCYC(TIMEM, ORBTIM, GR00002KC, 1, PERIOD, 0.0D0)
      GR(20012, 21019) = INTCYC(TIMEM, ORBTIM, GR00002KD, 1, PERIOD, 0.0D0)
      GR(20012, 21020) = INTCYC(TIMEM, ORBTIM, GR00002KE, 1, PERIOD, 0.0D0)
      GR(20012, 21021) = INTCYC(TIMEM, ORBTIM, GR00002KF, 1, PERIOD, 0.0D0)
      GR(20012, 21022) = INTCYC(TIMEM, ORBTIM, GR00002KG, 1, PERIOD, 0.0D0)
      GR(20012, 21023) = INTCYC(TIMEM, ORBTIM, GR00002KH, 1, PERIOD, 0.0D0)
      GR(20012, 21025) = INTCYC(TIMEM, ORBTIM, GR00002KI, 1, PERIOD, 0.0D0)
      GR(20012, 21026) = INTCYC(TIMEM, ORBTIM, GR00002KJ, 1, PERIOD, 0.0D0)
      GR(20012, 21028) = INTCYC(TIMEM, ORBTIM, GR00002KK, 1, PERIOD, 0.0D0)
      GR(20012, 21029) = INTCYC(TIMEM, ORBTIM, GR00002KL, 1, PERIOD, 0.0D0)
      GR(20012, 21030) = INTCYC(TIMEM, ORBTIM, GR00002KM, 1, PERIOD, 0.0D0)
      GR(20012, 21031) = INTCYC(TIMEM, ORBTIM, GR00002KN, 1, PERIOD, 0.0D0)
      GR(20012, 21032) = INTCYC(TIMEM, ORBTIM, GR00002KO, 1, PERIOD, 0.0D0)
      GR(20012, 21035) = INTCYC(TIMEM, ORBTIM, GR00002KP, 1, PERIOD, 0.0D0)
      GR(20012, 30101) = INTCYC(TIMEM, ORBTIM, GR00002KQ, 1, PERIOD, 0.0D0)
      GR(20013, 20014) = INTCYC(TIMEM, ORBTIM, GR00002KR, 1, PERIOD, 0.0D0)
      GR(20013, 20015) = INTCYC(TIMEM, ORBTIM, GR00002KS, 1, PERIOD, 0.0D0)
      GR(20013, 20016) = INTCYC(TIMEM, ORBTIM, GR00002KT, 1, PERIOD, 0.0D0)
      GR(20013, 20017) = INTCYC(TIMEM, ORBTIM, GR00002KU, 1, PERIOD, 0.0D0)
      GR(20013, 20018) = INTCYC(TIMEM, ORBTIM, GR00002KV, 1, PERIOD, 0.0D0)
      GR(20013, 20019) = INTCYC(TIMEM, ORBTIM, GR00002KW, 1, PERIOD, 0.0D0)
      GR(20013, 20020) = INTCYC(TIMEM, ORBTIM, GR00002KX, 1, PERIOD, 0.0D0)
      GR(20013, 20021) = INTCYC(TIMEM, ORBTIM, GR00002KY, 1, PERIOD, 0.0D0)
      GR(20013, 20022) = INTCYC(TIMEM, ORBTIM, GR00002KZ, 1, PERIOD, 0.0D0)
      GR(20013, 20023) = INTCYC(TIMEM, ORBTIM, GR00002LA, 1, PERIOD, 0.0D0)
      GR(20013, 30101) = INTCYC(TIMEM, ORBTIM, GR00002LB, 1, PERIOD, 0.0D0)
      GR(20014, 20015) = INTCYC(TIMEM, ORBTIM, GR00002LC, 1, PERIOD, 0.0D0)
      GR(20014, 20016) = INTCYC(TIMEM, ORBTIM, GR00002LD, 1, PERIOD, 0.0D0)
      GR(20014, 20017) = INTCYC(TIMEM, ORBTIM, GR00002LE, 1, PERIOD, 0.0D0)
      GR(20014, 20018) = INTCYC(TIMEM, ORBTIM, GR00002LF, 1, PERIOD, 0.0D0)
      GR(20014, 20019) = INTCYC(TIMEM, ORBTIM, GR00002LG, 1, PERIOD, 0.0D0)
      GR(20014, 20020) = INTCYC(TIMEM, ORBTIM, GR00002LH, 1, PERIOD, 0.0D0)
      GR(20014, 20021) = INTCYC(TIMEM, ORBTIM, GR00002LI, 1, PERIOD, 0.0D0)
      GR(20014, 20022) = INTCYC(TIMEM, ORBTIM, GR00002LJ, 1, PERIOD, 0.0D0)
      GR(20014, 20023) = INTCYC(TIMEM, ORBTIM, GR00002LK, 1, PERIOD, 0.0D0)
      GR(20014, 30101) = INTCYC(TIMEM, ORBTIM, GR00002LL, 1, PERIOD, 0.0D0)
      GR(20015, 20016) = INTCYC(TIMEM, ORBTIM, GR00002LM, 1, PERIOD, 0.0D0)
      GR(20015, 20017) = INTCYC(TIMEM, ORBTIM, GR00002LN, 1, PERIOD, 0.0D0)
      GR(20015, 20018) = INTCYC(TIMEM, ORBTIM, GR00002LO, 1, PERIOD, 0.0D0)
      GR(20015, 20019) = INTCYC(TIMEM, ORBTIM, GR00002LP, 1, PERIOD, 0.0D0)
      GR(20015, 20020) = INTCYC(TIMEM, ORBTIM, GR00002LQ, 1, PERIOD, 0.0D0)
      GR(20015, 20021) = INTCYC(TIMEM, ORBTIM, GR00002LR, 1, PERIOD, 0.0D0)
      GR(20015, 20022) = INTCYC(TIMEM, ORBTIM, GR00002LS, 1, PERIOD, 0.0D0)
      GR(20015, 20023) = INTCYC(TIMEM, ORBTIM, GR00002LT, 1, PERIOD, 0.0D0)
      GR(20015, 21001) = INTCYC(TIMEM, ORBTIM, GR00002LU, 1, PERIOD, 0.0D0)
      GR(20015, 21002) = INTCYC(TIMEM, ORBTIM, GR00002LV, 1, PERIOD, 0.0D0)
      GR(20015, 21005) = INTCYC(TIMEM, ORBTIM, GR00002LW, 1, PERIOD, 0.0D0)
      GR(20015, 21006) = INTCYC(TIMEM, ORBTIM, GR00002LX, 1, PERIOD, 0.0D0)
      GR(20015, 21007) = INTCYC(TIMEM, ORBTIM, GR00002LY, 1, PERIOD, 0.0D0)
      GR(20015, 21008) = INTCYC(TIMEM, ORBTIM, GR00002LZ, 1, PERIOD, 0.0D0)
      GR(20015, 21010) = INTCYC(TIMEM, ORBTIM, GR00002MA, 1, PERIOD, 0.0D0)
      GR(20015, 21011) = INTCYC(TIMEM, ORBTIM, GR00002MB, 1, PERIOD, 0.0D0)
      GR(20015, 21012) = INTCYC(TIMEM, ORBTIM, GR00002MC, 1, PERIOD, 0.0D0)
      GR(20015, 21013) = INTCYC(TIMEM, ORBTIM, GR00002MD, 1, PERIOD, 0.0D0)
      GR(20015, 21014) = INTCYC(TIMEM, ORBTIM, GR00002ME, 1, PERIOD, 0.0D0)
      GR(20015, 21015) = INTCYC(TIMEM, ORBTIM, GR00002MF, 1, PERIOD, 0.0D0)
      GR(20015, 21016) = INTCYC(TIMEM, ORBTIM, GR00002MG, 1, PERIOD, 0.0D0)
      GR(20015, 21017) = INTCYC(TIMEM, ORBTIM, GR00002MH, 1, PERIOD, 0.0D0)
      GR(20015, 21019) = INTCYC(TIMEM, ORBTIM, GR00002MI, 1, PERIOD, 0.0D0)
      GR(20015, 21020) = INTCYC(TIMEM, ORBTIM, GR00002MJ, 1, PERIOD, 0.0D0)
      GR(20015, 21021) = INTCYC(TIMEM, ORBTIM, GR00002MK, 1, PERIOD, 0.0D0)
      GR(20015, 21022) = INTCYC(TIMEM, ORBTIM, GR00002ML, 1, PERIOD, 0.0D0)
      GR(20015, 21023) = INTCYC(TIMEM, ORBTIM, GR00002MM, 1, PERIOD, 0.0D0)
      GR(20015, 21026) = INTCYC(TIMEM, ORBTIM, GR00002MN, 1, PERIOD, 0.0D0)
      GR(20015, 21027) = INTCYC(TIMEM, ORBTIM, GR00002MO, 1, PERIOD, 0.0D0)
      GR(20015, 21028) = INTCYC(TIMEM, ORBTIM, GR00002MP, 1, PERIOD, 0.0D0)
      GR(20015, 21029) = INTCYC(TIMEM, ORBTIM, GR00002MQ, 1, PERIOD, 0.0D0)
      GR(20015, 21031) = INTCYC(TIMEM, ORBTIM, GR00002MR, 1, PERIOD, 0.0D0)
      GR(20015, 21032) = INTCYC(TIMEM, ORBTIM, GR00002MS, 1, PERIOD, 0.0D0)
      GR(20015, 21033) = INTCYC(TIMEM, ORBTIM, GR00002MT, 1, PERIOD, 0.0D0)
      GR(20015, 21034) = INTCYC(TIMEM, ORBTIM, GR00002MU, 1, PERIOD, 0.0D0)
      GR(20015, 21035) = INTCYC(TIMEM, ORBTIM, GR00002MV, 1, PERIOD, 0.0D0)
      GR(20015, 30101) = INTCYC(TIMEM, ORBTIM, GR00002MW, 1, PERIOD, 0.0D0)
      GR(20016, 20017) = INTCYC(TIMEM, ORBTIM, GR00002MX, 1, PERIOD, 0.0D0)
      GR(20016, 20018) = INTCYC(TIMEM, ORBTIM, GR00002MY, 1, PERIOD, 0.0D0)
      GR(20016, 20019) = INTCYC(TIMEM, ORBTIM, GR00002MZ, 1, PERIOD, 0.0D0)
      GR(20016, 20020) = INTCYC(TIMEM, ORBTIM, GR00002NA, 1, PERIOD, 0.0D0)
      GR(20016, 20021) = INTCYC(TIMEM, ORBTIM, GR00002NB, 1, PERIOD, 0.0D0)
      GR(20016, 20022) = INTCYC(TIMEM, ORBTIM, GR00002NC, 1, PERIOD, 0.0D0)
      GR(20016, 20023) = INTCYC(TIMEM, ORBTIM, GR00002ND, 1, PERIOD, 0.0D0)
      GR(20016, 21000) = INTCYC(TIMEM, ORBTIM, GR00002NE, 1, PERIOD, 0.0D0)
      GR(20016, 21001) = INTCYC(TIMEM, ORBTIM, GR00002NF, 1, PERIOD, 0.0D0)
      GR(20016, 21002) = INTCYC(TIMEM, ORBTIM, GR00002NG, 1, PERIOD, 0.0D0)
      GR(20016, 21003) = INTCYC(TIMEM, ORBTIM, GR00002NH, 1, PERIOD, 0.0D0)
      GR(20016, 21004) = INTCYC(TIMEM, ORBTIM, GR00002NI, 1, PERIOD, 0.0D0)
      GR(20016, 21005) = INTCYC(TIMEM, ORBTIM, GR00002NJ, 1, PERIOD, 0.0D0)
      GR(20016, 21006) = INTCYC(TIMEM, ORBTIM, GR00002NK, 1, PERIOD, 0.0D0)
      GR(20016, 21007) = INTCYC(TIMEM, ORBTIM, GR00002NL, 1, PERIOD, 0.0D0)
      GR(20016, 21008) = INTCYC(TIMEM, ORBTIM, GR00002NM, 1, PERIOD, 0.0D0)
      GR(20016, 21009) = INTCYC(TIMEM, ORBTIM, GR00002NN, 1, PERIOD, 0.0D0)
      GR(20016, 21010) = INTCYC(TIMEM, ORBTIM, GR00002NO, 1, PERIOD, 0.0D0)
      GR(20016, 21011) = INTCYC(TIMEM, ORBTIM, GR00002NP, 1, PERIOD, 0.0D0)
      GR(20016, 21012) = INTCYC(TIMEM, ORBTIM, GR00002NQ, 1, PERIOD, 0.0D0)
      GR(20016, 21013) = INTCYC(TIMEM, ORBTIM, GR00002NR, 1, PERIOD, 0.0D0)
      GR(20016, 21014) = INTCYC(TIMEM, ORBTIM, GR00002NS, 1, PERIOD, 0.0D0)
      GR(20016, 21015) = INTCYC(TIMEM, ORBTIM, GR00002NT, 1, PERIOD, 0.0D0)
      GR(20016, 21016) = INTCYC(TIMEM, ORBTIM, GR00002NU, 1, PERIOD, 0.0D0)
      GR(20016, 21017) = INTCYC(TIMEM, ORBTIM, GR00002NV, 1, PERIOD, 0.0D0)
      GR(20016, 21018) = INTCYC(TIMEM, ORBTIM, GR00002NW, 1, PERIOD, 0.0D0)
      GR(20016, 21019) = INTCYC(TIMEM, ORBTIM, GR00002NX, 1, PERIOD, 0.0D0)
      GR(20016, 21021) = INTCYC(TIMEM, ORBTIM, GR00002NY, 1, PERIOD, 0.0D0)
      GR(20016, 21022) = INTCYC(TIMEM, ORBTIM, GR00002NZ, 1, PERIOD, 0.0D0)
      GR(20016, 21023) = INTCYC(TIMEM, ORBTIM, GR00002OA, 1, PERIOD, 0.0D0)
      GR(20016, 21024) = INTCYC(TIMEM, ORBTIM, GR00002OB, 1, PERIOD, 0.0D0)
      GR(20016, 21025) = INTCYC(TIMEM, ORBTIM, GR00002OC, 1, PERIOD, 0.0D0)
      GR(20016, 21026) = INTCYC(TIMEM, ORBTIM, GR00002OD, 1, PERIOD, 0.0D0)
      GR(20016, 21027) = INTCYC(TIMEM, ORBTIM, GR00002OE, 1, PERIOD, 0.0D0)
      GR(20016, 21029) = INTCYC(TIMEM, ORBTIM, GR00002OF, 1, PERIOD, 0.0D0)
      GR(20016, 21030) = INTCYC(TIMEM, ORBTIM, GR00002OG, 1, PERIOD, 0.0D0)
      GR(20016, 21031) = INTCYC(TIMEM, ORBTIM, GR00002OH, 1, PERIOD, 0.0D0)
      GR(20016, 21032) = INTCYC(TIMEM, ORBTIM, GR00002OI, 1, PERIOD, 0.0D0)
      GR(20016, 21033) = INTCYC(TIMEM, ORBTIM, GR00002OJ, 1, PERIOD, 0.0D0)
      GR(20016, 30101) = INTCYC(TIMEM, ORBTIM, GR00002OK, 1, PERIOD, 0.0D0)
      GR(20017, 20018) = INTCYC(TIMEM, ORBTIM, GR00002OL, 1, PERIOD, 0.0D0)
      GR(20017, 20019) = INTCYC(TIMEM, ORBTIM, GR00002OM, 1, PERIOD, 0.0D0)
      GR(20017, 20020) = INTCYC(TIMEM, ORBTIM, GR00002ON, 1, PERIOD, 0.0D0)
      GR(20017, 20021) = INTCYC(TIMEM, ORBTIM, GR00002OO, 1, PERIOD, 0.0D0)
      GR(20017, 20022) = INTCYC(TIMEM, ORBTIM, GR00002OP, 1, PERIOD, 0.0D0)
      GR(20017, 20023) = INTCYC(TIMEM, ORBTIM, GR00002OQ, 1, PERIOD, 0.0D0)
      GR(20018, 20019) = INTCYC(TIMEM, ORBTIM, GR00002OR, 1, PERIOD, 0.0D0)
      GR(20018, 20020) = INTCYC(TIMEM, ORBTIM, GR00002OS, 1, PERIOD, 0.0D0)
      GR(20018, 20021) = INTCYC(TIMEM, ORBTIM, GR00002OT, 1, PERIOD, 0.0D0)
      GR(20018, 20022) = INTCYC(TIMEM, ORBTIM, GR00002OU, 1, PERIOD, 0.0D0)
      GR(20018, 20023) = INTCYC(TIMEM, ORBTIM, GR00002OV, 1, PERIOD, 0.0D0)
      GR(20019, 20020) = INTCYC(TIMEM, ORBTIM, GR00002OW, 1, PERIOD, 0.0D0)
      GR(20019, 20021) = INTCYC(TIMEM, ORBTIM, GR00002OX, 1, PERIOD, 0.0D0)
      GR(20019, 20022) = INTCYC(TIMEM, ORBTIM, GR00002OY, 1, PERIOD, 0.0D0)
      GR(20019, 20023) = INTCYC(TIMEM, ORBTIM, GR00002OZ, 1, PERIOD, 0.0D0)
      GR(20019, 21000) = INTCYC(TIMEM, ORBTIM, GR00002PA, 1, PERIOD, 0.0D0)
      GR(20019, 21001) = INTCYC(TIMEM, ORBTIM, GR00002PB, 1, PERIOD, 0.0D0)
      GR(20019, 21002) = INTCYC(TIMEM, ORBTIM, GR00002PC, 1, PERIOD, 0.0D0)
      GR(20019, 21003) = INTCYC(TIMEM, ORBTIM, GR00002PD, 1, PERIOD, 0.0D0)
      GR(20019, 21006) = INTCYC(TIMEM, ORBTIM, GR00002PE, 1, PERIOD, 0.0D0)
      GR(20019, 21007) = INTCYC(TIMEM, ORBTIM, GR00002PF, 1, PERIOD, 0.0D0)
      GR(20019, 21008) = INTCYC(TIMEM, ORBTIM, GR00002PG, 1, PERIOD, 0.0D0)
      GR(20019, 21009) = INTCYC(TIMEM, ORBTIM, GR00002PH, 1, PERIOD, 0.0D0)
      GR(20019, 21011) = INTCYC(TIMEM, ORBTIM, GR00002PI, 1, PERIOD, 0.0D0)
      GR(20019, 21012) = INTCYC(TIMEM, ORBTIM, GR00002PJ, 1, PERIOD, 0.0D0)
      GR(20019, 21013) = INTCYC(TIMEM, ORBTIM, GR00002PK, 1, PERIOD, 0.0D0)
      GR(20019, 21014) = INTCYC(TIMEM, ORBTIM, GR00002PL, 1, PERIOD, 0.0D0)
      GR(20019, 21015) = INTCYC(TIMEM, ORBTIM, GR00002PM, 1, PERIOD, 0.0D0)
      GR(20019, 21016) = INTCYC(TIMEM, ORBTIM, GR00002PN, 1, PERIOD, 0.0D0)
      GR(20019, 21017) = INTCYC(TIMEM, ORBTIM, GR00002PO, 1, PERIOD, 0.0D0)
      GR(20019, 21018) = INTCYC(TIMEM, ORBTIM, GR00002PP, 1, PERIOD, 0.0D0)
      GR(20019, 21019) = INTCYC(TIMEM, ORBTIM, GR00002PQ, 1, PERIOD, 0.0D0)
      GR(20019, 21020) = INTCYC(TIMEM, ORBTIM, GR00002PR, 1, PERIOD, 0.0D0)
      GR(20019, 21021) = INTCYC(TIMEM, ORBTIM, GR00002PS, 1, PERIOD, 0.0D0)
      GR(20019, 21022) = INTCYC(TIMEM, ORBTIM, GR00002PT, 1, PERIOD, 0.0D0)
      GR(20019, 21023) = INTCYC(TIMEM, ORBTIM, GR00002PU, 1, PERIOD, 0.0D0)
