# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       0.000011, 7.977813E-06, 3.752765E-06, 3.637122E-06, 2.969148E-06,
       5.275028E-06, 3.426716E-06, 1.350995E-06;
#
      GR00001ZL(13) = # GR(414, 20022)
       3.883666E-06, 4.660293E-06, 0.000012, 0.000012, 0.000012,
       8.336904E-06, 3.432785E-06, 1.107344E-06, 1.077440E-06, 8.262913E-07,
       2.816348E-06, 4.552516E-06, 3.883666E-06;
#
      GR00001ZM(13) = # GR(414, 20023)
       9.800586E-06, 0.000011, 0.000014, 0.000013, 0.000012,
       4.757208E-06, 1.556690E-06, 3.863920E-07, 4.069494E-07, 1.749287E-07,
       1.809569E-06, 5.748104E-06, 9.800586E-06;
#
      GR00001ZN(13) = # GR(414, 21000)
       6.169393E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.335824E-09, 4.335824E-09, 1.300747E-08,
       1.039377E-07, 1.245023E-07, 6.169393E-08;
#
      GR00001ZO(13) = # GR(414, 21001)
       9.365537E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.028232E-08, 1.461815E-08, 7.470140E-08,
       1.358991E-07, 1.948679E-07, 9.365537E-08;
#
      GR00001ZP(13) = # GR(414, 21002)
       2.186539E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.574743E-08, 5.574743E-08, 1.437896E-07,
       3.298245E-07, 4.058017E-07, 2.186539E-07;
#
      GR00001ZQ(13) = # GR(414, 21003)
       3.956823E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.772485E-08, 1.300747E-08, 1.925243E-07,
       5.292379E-07, 6.861496E-07, 3.956823E-07;
#
      GR00001ZR(13) = # GR(414, 21004)
       8.544188E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.288382E-07, 1.331740E-07, 2.609534E-07,
       1.049333E-06, 1.522142E-06, 8.544188E-07;
#
      GR00001ZS(13) = # GR(414, 21005)
       3.374045E-06, 1.380987E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.466777E-07, 1.569600E-07, 4.561636E-07,
       1.635701E-06, 3.605223E-06, 3.374045E-06;
#
      GR00001ZT(13) = # GR(414, 21006)
       3.175181E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.461815E-08, 1.461815E-08, 2.762562E-08,
       6.441908E-08, 9.204470E-08, 3.175181E-08;
#
      GR00001ZU(13) = # GR(414, 21007)
       1.158307E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.490047E-08, 2.490047E-08, 4.657959E-08,
       1.347847E-07, 1.368429E-07, 1.158307E-07;
#
      GR00001ZV(13) = # GR(414, 21008)
       1.173927E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.201240E-08, 3.229472E-08, 4.112929E-08,
       2.945841E-07, 2.912484E-07, 1.173927E-07;
#
      GR00001ZW(13) = # GR(414, 21009)
       4.357815E-07, 4.405197E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.335824E-09, 4.335824E-09, 1.681471E-07,
       5.580926E-07, 8.272894E-07, 4.357815E-07;
#
      GR00001ZX(13) = # GR(414, 21010)
       7.780600E-07, 8.671647E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.035651E-07, 1.035651E-07, 4.080534E-07,
       1.014240E-06, 1.575172E-06, 7.780600E-07;
#
      GR00001ZY(13) = # GR(414, 21011)
       2.949939E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.855885E-07, 2.855885E-07, 5.955056E-07,
       2.381336E-06, 3.893999E-06, 2.949939E-06;
#
      GR00001ZZ(13) = # GR(414, 21012)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.056464E-08, 2.056464E-08, 4.980094E-08,
       1.023270E-07, 6.280841E-08, 1.028232E-08;
#
      GR000020A(13) = # GR(414, 21013)
       6.532393E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.490047E-08, 2.490047E-08, 7.470140E-08,
       1.802498E-07, 2.430582E-07, 6.532393E-08;
#
      GR000020B(13) = # GR(414, 21014)
       1.759140E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.275608E-07,
       3.529424E-07, 3.632247E-07, 1.759140E-07;
#
      GR000020C(13) = # GR(414, 21015)
       2.454108E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 6.314168E-08, 6.314168E-08, 1.701394E-07,
       6.762488E-07, 5.162575E-07, 2.454108E-07;
#
      GR000020D(13) = # GR(414, 21016)
       8.474454E-07, 4.335824E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.437896E-07, 1.526242E-07, 4.712615E-07,
       1.286439E-06, 1.648588E-06, 8.474454E-07;
#
      GR000020E(13) = # GR(414, 21017)
       2.112736E-06, 4.335824E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.370550E-07, 1.520547E-07, 8.822070E-07,
       3.200852E-06, 3.939022E-06, 2.112736E-06;
#
      GR000020F(13) = # GR(414, 21018)
       6.441908E-08, 1.028232E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.546511E-08,
       1.503077E-07, 9.960187E-08, 6.441908E-08;
#
      GR000020G(13) = # GR(414, 21019)
       6.664024E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.606590E-08, 1.606590E-08, 4.224376E-08,
       1.629065E-07, 1.759140E-07, 6.664024E-08;
#
      GR000020H(13) = # GR(414, 21020)
       1.936581E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.175181E-08, 3.175181E-08, 8.370633E-08,
       2.562376E-07, 3.163208E-07, 1.936581E-07;
#
      GR000020I(13) = # GR(414, 21021)
       2.732460E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.363953E-07, 1.363953E-07, 2.293449E-07,
       6.372441E-07, 7.575150E-07, 2.732460E-07;
#
      GR000020J(13) = # GR(414, 21022)
       4.702208E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.828120E-07, 2.179948E-07, 5.839069E-07,
       1.394332E-06, 1.226030E-06, 4.702208E-07;
#
      GR000020K(13) = # GR(414, 21023)
       1.366079E-06, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.760225E-07, 3.869153E-07, 1.280322E-06,
       3.460977E-06, 3.739617E-06, 1.366079E-06;
#
      GR000020L(13) = # GR(414, 21024)
       8.337305E-08, 1.028232E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.084697E-08, 3.084697E-08, 8.337305E-08,
       6.008326E-08, 7.470140E-08, 8.337305E-08;
#
      GR000020M(13) = # GR(414, 21025)
       6.169393E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.546511E-08, 4.546511E-08, 4.980094E-08,
       1.494028E-07, 1.564638E-07, 6.169393E-08;
#
      GR000020N(13) = # GR(414, 21026)
       1.012125E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.385444E-08, 4.819026E-08, 1.569600E-07,
       2.457833E-07, 4.427581E-07, 1.012125E-07;
#
      GR000020O(13) = # GR(414, 21027)
       2.249820E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.232249E-07, 1.232249E-07, 3.225916E-07,
       6.410464E-07, 4.801699E-07, 2.249820E-07;
#
      GR000020P(13) = # GR(414, 21028)
       5.300944E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.889214E-07, 1.948679E-07, 4.877270E-07,
       1.330741E-06, 1.424988E-06, 5.300944E-07;
#
      GR000020Q(13) = # GR(414, 21029)
       1.028846E-06, 4.335824E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.364828E-07, 5.603846E-07, 1.826934E-06,
       4.096396E-06, 2.895354E-06, 1.028846E-06;
#
      GR000020R(13) = # GR(414, 21030)
       6.602976E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.335824E-09, 0.000000, 3.790794E-08,
       9.526605E-08, 5.141161E-08, 6.602976E-08;
#
      GR000020S(13) = # GR(414, 21031)
       8.064790E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.028232E-08, 1.461815E-08, 1.895397E-08,
       1.934276E-07, 1.245023E-07, 8.064790E-08;
#
      GR000020T(13) = # GR(414, 21032)
       1.724830E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 6.875491E-08, 6.008326E-08, 2.711800E-07,
       3.965872E-07, 2.490047E-07, 1.724830E-07;
#
      GR000020U(13) = # GR(414, 21033)
       2.946884E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.012125E-07, 1.012125E-07, 2.255053E-07,
       4.904035E-07, 5.879047E-07, 2.946884E-07;
#
      GR000020V(13) = # GR(414, 21034)
       3.654356E-07, 4.335824E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.170432E-07, 2.376079E-07, 7.248681E-07,
       1.529559E-06, 1.020186E-06, 3.654356E-07;
#
      GR000020W(13) = # GR(414, 21035)
       6.847379E-07, 8.671647E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.034087E-06, 1.056681E-06, 2.607458E-06,
       4.093998E-06, 2.204749E-06, 6.847379E-07;
#
      GR000020X(13) = # GR(414, 99999)
       0.000306, 0.000315, 0.000288, 0.000288, 0.000286,
       0.000284, 0.000305, 0.000322, 0.000322, 0.000315,
       0.000289, 0.000287, 0.000306;
#
      GR000020Y(13) = # GR(415, 20000)
       1.812463E-08, 1.087478E-07, 4.529459E-07, 4.710705E-07, 4.122079E-07,
       2.537449E-07, 2.830912E-08, 1.018448E-08, 2.036897E-08, 5.092242E-08,
       6.110690E-08, 2.036897E-08, 1.812463E-08;
#
      GR000020Z(13) = # GR(415, 20001)
       1.018448E-08, 2.808468E-07, 2.360081E-07, 2.360081E-07, 2.461925E-07,
       2.967271E-07, 1.018448E-08, 0.000000, 0.000000, 4.073793E-08,
       4.073793E-08, 3.055345E-08, 1.018448E-08;
#
      GR000021A(13) = # GR(415, 20002)
       6.455838E-08, 2.570264E-07, 3.906318E-07, 3.906318E-07, 3.702628E-07,
       1.879793E-07, 0.000000, 0.000000, 0.000000, 4.073793E-08,
       4.073793E-08, 0.000000, 6.455838E-08;
#
      GR000021B(13) = # GR(415, 20003)
       3.849360E-08, 3.673692E-07, 2.786025E-07, 2.786025E-07, 3.114003E-07,
       2.242286E-07, 0.000000, 3.055345E-08, 3.055345E-08, 2.036897E-08,
       3.055345E-08, 2.036897E-08, 3.849360E-08;
#
      GR000021C(13) = # GR(415, 20004)
       4.643375E-08, 4.223924E-07, 6.511097E-07, 6.307407E-07, 6.228006E-07,
       5.320365E-07, 1.018448E-08, 5.124832E-08, 5.108537E-08, 9.182330E-08,
       1.222138E-07, 2.036897E-08, 4.643375E-08;
#
      GR000021D(13) = # GR(415, 20005)
       4.867808E-08, 3.215848E-07, 5.594493E-07, 5.492648E-07, 6.058831E-07,
       4.450057E-07, 1.812463E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.867808E-08;
#
      GR000021E(13) = # GR(415, 20006)
       5.661823E-08, 5.559978E-07, 6.138232E-07, 5.775740E-07, 5.915977E-07,
       3.450943E-07, 1.812463E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 5.661823E-08;
#
      GR000021F(13) = # GR(415, 20007)
       1.812463E-08, 4.596789E-07, 5.458134E-07, 5.458134E-07, 5.684267E-07,
       2.910313E-07, 3.624927E-08, 3.055345E-08, 2.036897E-08, 3.055345E-08,
       6.110690E-08, 4.073793E-08, 1.812463E-08;
#
      GR000021G(13) = # GR(415, 20008)
       5.092242E-08, 5.175042E-07, 7.331433E-07, 7.433278E-07, 7.417328E-07,
       7.134237E-07, 3.624927E-08, 1.734621E-07, 1.529302E-07, 6.126985E-08,
       8.290984E-08, 3.055345E-08, 5.092242E-08;
#
      GR000021H(13) = # GR(415, 20009)
       8.717168E-08, 7.710791E-07, 8.639466E-07, 8.741311E-07, 1.032764E-06,
       6.555068E-07, 1.018448E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 8.717168E-08;
#
      GR000021I(13) = # GR(415, 20010)
       1.030520E-07, 7.541617E-07, 9.685936E-07, 9.504690E-07, 9.119754E-07,
       7.195074E-07, 1.018448E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.030520E-07;
#
      GR000021J(13) = # GR(415, 20011)
       6.769895E-08, 8.822412E-07, 9.160762E-07, 9.001959E-07, 9.118344E-07,
       4.665818E-07, 1.018448E-08, 3.055345E-08, 4.217191E-08, 7.218762E-08,
       6.110690E-08, 1.018608E-07, 6.769895E-08;
#
      GR000021K(13) = # GR(415, 20012)
       1.494857E-07, 8.865599E-07, 1.832011E-06, 1.904510E-06, 1.839041E-06,
       1.879793E-06, 4.090088E-08, 1.438049E-07, 1.436420E-07, 8.911135E-07,
       1.325612E-07, 9.166035E-08, 1.494857E-07;
#
      GR000021L(13) = # GR(415, 20013)
       1.517301E-07, 1.369580E-06, 1.775781E-06, 1.775781E-06, 1.921815E-06,
       1.494038E-06, 4.073793E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.517301E-07;
#
      GR000021M(13) = # GR(415, 20014)
       2.061040E-07, 1.787173E-06, 2.017746E-06, 1.945248E-06, 1.753168E-06,
       1.230928E-06, 2.036897E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.061040E-07;
#
      GR000021N(13) = # GR(415, 20015)
       1.779578E-07, 1.810823E-06, 1.589708E-06, 1.515614E-06, 1.442078E-06,
       9.739016E-07, 1.018448E-08, 9.166035E-08, 1.018448E-07, 1.425828E-07,
       2.345690E-07, 2.242216E-07, 1.779578E-07;
#
      GR000021O(13) = # GR(415, 20016)
       3.144968E-08, 1.688609E-06, 2.605123E-06, 2.651557E-06, 2.747777E-06,
       3.414181E-06, 3.789802E-07, 1.404422E-06, 1.440345E-06, 1.795040E-06,
       8.804605E-07, 6.126985E-08, 3.144968E-08;
#
      GR000021P(13) = # GR(415, 20017)
       1.879793E-07, 1.993030E-06, 3.262825E-06, 3.299074E-06, 3.403037E-06,
       2.808595E-06, 1.959195E-07, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.879793E-07;
#
      GR000021Q(13) = # GR(415, 20018)
       2.910313E-07, 2.896803E-06, 3.414555E-06, 3.384650E-06, 3.307106E-06,
       2.315249E-06, 4.073793E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 2.910313E-07;
#
      GR000021R(13) = # GR(415, 20019)
       6.794188E-07, 3.647296E-06, 3.441453E-06, 3.382591E-06, 2.858712E-06,
       1.131327E-06, 0.000000, 5.092242E-08, 5.092242E-08, 1.527672E-07,
       9.315991E-07, 1.653026E-06, 6.794188E-07;
#
      GR000021S(13) = # GR(415, 20020)
       3.055345E-08, 1.585155E-06, 3.596147E-06, 3.642580E-06, 4.091151E-06,
       8.188018E-06, 2.583045E-06, 5.730582E-06, 5.720209E-06, 5.022814E-06,
       2.338445E-06, 6.859183E-07, 3.055345E-08;
#
      GR000021T(13) = # GR(415, 20021)
       2.471678E-07, 2.977207E-06, 5.141432E-06, 5.177681E-06, 5.959426E-06,
       5.511626E-06, 2.971354E-07, 1.226687E-06, 1.216339E-06, 1.608133E-06,
       1.494825E-06, 3.283966E-07, 2.471678E-07;
#
      GR000021U(13) = # GR(415, 20022)
       9.307518E-07, 5.225859E-06, 5.131890E-06, 5.113765E-06, 4.965282E-06,
       2.392222E-06, 9.166035E-08, 1.843799E-07, 1.852761E-07, 9.200374E-07,
       1.445207E-06, 1.805248E-06, 9.307518E-07;
#
      GR000021V(13) = # GR(415, 20023)
       3.094523E-06, 8.221282E-06, 4.117744E-06, 3.998812E-06, 3.651424E-06,
       1.212450E-06, 4.073793E-08, 3.576898E-07, 3.671410E-07, 6.705835E-07,
       2.048210E-06, 5.626437E-06, 3.094523E-06;
#
      GR000021W(13) = # GR(415, 21000)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.357212E-08, 3.357212E-08, 1.114949E-07,
       1.728200E-07, 9.254090E-08, 0.000000;
#
      GR000021X(13) = # GR(415, 21001)
       2.490047E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.028232E-08, 1.228917E-07, 1.228917E-07, 2.255520E-07,
       2.971949E-07, 2.343865E-07, 2.490047E-08;
#
      GR000021Y(13) = # GR(415, 21002)
       3.084697E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.762562E-08, 2.055318E-07, 2.158141E-07, 2.874088E-07,
       4.892153E-07, 3.989037E-07, 3.084697E-08;
#
      GR000021Z(13) = # GR(415, 21003)
       3.518279E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.923629E-08, 2.067609E-07, 2.067609E-07, 4.350380E-07,
       8.401654E-07, 6.615341E-07, 3.518279E-08;
#
      GR000022A(13) = # GR(415, 21004)
       4.819026E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.734329E-08, 2.751900E-07, 2.692435E-07, 6.905608E-07,
       1.339175E-06, 1.350905E-06, 4.819026E-08;
#
      GR000022B(13) = # GR(415, 21005)
       2.452674E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.671647E-09, 3.465280E-07, 3.376934E-07, 7.190626E-07,
       2.084252E-06, 3.168403E-06, 2.452674E-07;
#
      GR000022C(13) = # GR(415, 21006)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.028232E-08, 4.546511E-08, 4.112929E-08, 1.345750E-07,
       1.098842E-07, 1.850818E-07, 1.028232E-08;
#
      GR000022D(13) = # GR(415, 21007)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.216143E-07, 1.216143E-07, 1.818604E-07,
       3.534386E-07, 1.684842E-07, 1.028232E-08;
#
      GR000022E(13) = # GR(415, 21008)
       2.056464E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.895397E-08, 1.683568E-07, 1.596851E-07, 2.955843E-07,
       4.324758E-07, 2.419437E-07, 2.056464E-08;
#
      GR000022F(13) = # GR(415, 21009)
       4.385444E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.923629E-08, 3.459879E-07, 3.692777E-07, 4.210304E-07,
       9.126457E-07, 5.494210E-07, 4.385444E-08;
#
      GR000022G(13) = # GR(415, 21010)
       7.036558E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.687672E-08, 5.394719E-07, 5.557007E-07, 8.647420E-07,
       1.520330E-06, 1.238296E-06, 7.036558E-08;
#
      GR000022H(13) = # GR(415, 21011)
       1.201665E-07, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.498373E-08, 5.938289E-07, 6.349582E-07, 9.341541E-07,
       2.555601E-06, 2.276967E-06, 1.201665E-07;
#
      GR000022I(13) = # GR(415, 21012)
       4.335824E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.490047E-08, 6.875491E-08, 6.875491E-08, 1.407312E-07,
       2.560579E-07, 1.082735E-07, 4.335824E-09;
#
      GR000022J(13) = # GR(415, 21013)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.980094E-08, 1.256168E-07, 1.256168E-07, 2.446689E-07,
       2.343865E-07, 2.710171E-07, 1.028232E-08;
#
      GR000022K(13) = # GR(415, 21014)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 9.053200E-09, 3.543434E-07, 3.543434E-07, 4.454833E-07,
       5.055665E-07, 3.106986E-07, 1.028232E-08;
#
      GR000022L(13) = # GR(415, 21015)
       3.084697E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.931955E-08, 3.484436E-07, 3.587259E-07, 6.203970E-07,
       9.391568E-07, 6.764388E-07, 3.084697E-08;
#
      GR000022M(13) = # GR(415, 21016)
       3.518279E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.819026E-08, 6.661565E-07, 6.807747E-07, 1.100786E-06,
       1.539371E-06, 1.076163E-06, 3.518279E-08;
#
      GR000022N(13) = # GR(415, 21017)
       8.498373E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.126093E-07, 9.846580E-07, 9.846580E-07, 1.545591E-06,
       2.196636E-06, 2.023341E-06, 8.498373E-08;
#
      GR000022O(13) = # GR(415, 21018)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.028232E-08, 7.036558E-08, 7.036558E-08, 1.261130E-07,
       1.288382E-07, 1.569936E-07, 0.000000;
#
      GR000022P(13) = # GR(415, 21019)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.245023E-07, 1.245023E-07, 1.759140E-07,
       2.917446E-07, 1.477921E-07, 0.000000;
#
      GR000022Q(13) = # GR(415, 21020)
       2.056464E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.951861E-08, 1.304488E-07, 1.450670E-07, 3.442707E-07,
       4.714982E-07, 2.798516E-07, 2.056464E-08;
#
      GR000022R(13) = # GR(415, 21021)
       8.671647E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.385444E-08, 4.453879E-07, 4.556702E-07, 7.046749E-07,
       7.984256E-07, 4.150450E-07, 8.671647E-09;
#
      GR000022S(13) = # GR(415, 21022)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.450670E-07, 7.964813E-07, 7.656344E-07, 1.077610E-06,
       1.370973E-06, 7.892578E-07, 0.000000;
#
      GR000022T(13) = # GR(415, 21023)
       8.498373E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.624103E-07, 1.354737E-06, 1.383973E-06, 1.844253E-06,
       2.329454E-06, 1.406986E-06, 8.498373E-08;
#
      GR000022U(13) = # GR(415, 21024)
       1.028232E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 1.469777E-08, 8.498373E-08, 9.526605E-08, 9.510312E-08,
       2.739051E-07, 8.931955E-08, 1.028232E-08;
#
      GR000022V(13) = # GR(415, 21025)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.518279E-08, 1.494028E-07, 1.494028E-07, 2.355010E-07,
       2.565619E-07, 1.861963E-07, 0.000000;
#
      GR000022W(13) = # GR(415, 21026)
       1.461815E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.518279E-08, 2.241042E-07, 2.197684E-07, 2.845690E-07,
       3.940717E-07, 3.385232E-07, 1.461815E-08;
#
      GR000022X(13) = # GR(415, 21027)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 4.980094E-08, 4.574906E-07, 4.970092E-07, 6.523585E-07,
       7.625099E-07, 3.949765E-07, 0.000000;
#
      GR000022Y(13) = # GR(415, 21028)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 8.659440E-08, 1.098842E-06, 1.103178E-06, 1.295397E-06,
       1.237067E-06, 6.504706E-07, 0.000000;
#
      GR000022Z(13) = # GR(415, 21029)
       4.717376E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 2.565619E-07, 1.901345E-06, 1.950250E-06, 2.608155E-06,
       1.783293E-06, 1.043911E-06, 4.717376E-09;
