# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(10300, 10306) = 3.725939D-05;
    GR(10300, 10307) = 1.995847D-06;
    GR(10300, 10308) = 3.283693D-07;
    GR(10300, 10309) = 1.436946D-07;
    GR(10300, 10310) = 2.383774D-05;
    GR(10300, 10311) = 8.376982D-06;
    GR(10300, 10312) = 1.655512D-06;
    GR(10300, 10313) = 1.318029D-07;
    GR(10300, 10314) = 2.492389D-07;
    GR(10300, 10315) = 6.24961D-06;
    GR(10300, 10316) = 3.35046D-06;
    GR(10300, 10317) = 8.826225D-07;
    GR(10300, 10318) = 1.691707D-07;
    GR(10300, 10319) = 7.70619D-08;
    GR(10300, 10320) = 3.207683D-06;
    GR(10300, 10321) = 2.324913D-06;
    GR(10300, 10322) = 1.006028D-06;
    GR(10300, 10323) = 4.833107D-07;
    GR(10300, 10324) = 2.555318D-07;
    GR(10300, 10400) = 1.251261D-06;
    GR(10300, 10401) = 2.288667D-06;
    GR(10300, 10402) = 1.362383D-06;
    GR(10300, 10403) = 1.2483D-07;
    GR(10300, 10405) = 7.924163D-08;
    GR(10300, 10410) = 4.361922D-08;
    GR(10300, 10415) = 6.091367D-09;
    GR(10300, 10420) = 4.202347D-08;
    GR(10300, 10500) = 2.229474D-07;
    GR(10300, 10505) = 3.679275D-07;
    GR(10300, 10510) = 6.508886D-07;
    GR(10300, 10515) = 1.187529D-06;
    GR(10300, 10520) = 1.806093D-06;
    GR(10300, 10521) = 2.212391D-07;
    GR(10300, 10522) = 7.023132D-08;
    GR(10300, 10523) = 6.359095D-08;
    GR(10300, 10600) = 5.71337D-07;
    GR(10300, 10601) = 6.822929D-07;
    GR(10300, 10604) = 4.275686D-06;
    GR(10300, 10605) = 3.122741D-06;
    GR(10300, 10608) = 4.131335D-05;
    GR(10300, 10609) = 1.947516D-05;
    GR(10300, 10610) = 6.034455D-06;
    GR(10300, 10611) = 4.182854D-06;
    GR(10300, 10612) = 4.687907D-04;
    GR(10300, 10613) = 5.056923D-05;
    GR(10300, 10614) = 1.241054D-05;
    GR(10300, 10615) = 5.356012D-06;
    GR(10300, 10650) = 2.356704D-07;
    GR(10300, 10651) = 2.833767D-07;
    GR(10300, 10652) = 1.085311D-07;
    GR(10300, 10653) = 1.976224D-08;
    GR(10300, 10654) = 1.291394D-06;
    GR(10300, 10655) = 3.971326D-07;
    GR(10300, 10657) = 2.086529D-07;
    GR(10300, 10658) = 1.800395D-05;
    GR(10300, 10659) = 2.580199D-06;
    GR(10300, 10660) = 6.512137D-07;
    GR(10300, 10661) = 5.3804D-07;
    GR(10300, 10662) = 1.521236D-04;
    GR(10300, 10663) = 6.910021D-06;
    GR(10300, 10664) = 1.558016D-06;
    GR(10300, 10665) = 8.059532D-07;
    GR(10300, 11002) = 2.12874D-06;
    GR(10300, 11003) = 3.449867D-06;
    GR(10300, 11006) = 3.678126D-06;
    GR(10300, 11007) = 7.689265D-06;
    GR(10300, 11009) = 1.662099D-06;
    GR(10300, 11010) = 1.225251D-05;
    GR(10300, 11011) = 3.299396D-05;
    GR(10300, 11013) = 2.432618D-06;
    GR(10300, 11014) = 2.577752D-05;
    GR(10300, 11015) = 3.262468D-04;
    GR(10300, 30102) = 6.877056D-06;
    GR(10300, 30103) = 3.817756D-07;
    GR(10300, 31000) = 2.167826D-06;
    GR(10300, 31003) = 1.187994D-05;
    GR(10300, 31004) = 1.015497D-05;
    GR(10300, 31005) = 2.477115D-06;
    GR(10300, 50004) = 6.582151D-08;
    GR(10300, 99999) = 2.133969D-08;
    GR(10301, 10302) = 1.026431D-04;
    GR(10301, 10303) = 4.675495D-06;
    GR(10301, 10304) = 5.399656D-07;
    GR(10301, 10305) = 3.612849D-05;
    GR(10301, 10306) = 1.914151D-04;
    GR(10301, 10307) = 3.625866D-05;
    GR(10301, 10308) = 2.008479D-06;
    GR(10301, 10309) = 3.076432D-07;
    GR(10301, 10310) = 8.867894D-06;
    GR(10301, 10311) = 2.110398D-05;
    GR(10301, 10312) = 8.01632D-06;
    GR(10301, 10313) = 1.254322D-06;
    GR(10301, 10314) = 2.776665D-07;
    GR(10301, 10315) = 3.382082D-06;
    GR(10301, 10316) = 4.550597D-06;
    GR(10301, 10317) = 2.842658D-06;
    GR(10301, 10318) = 8.694528D-07;
    GR(10301, 10319) = 3.382978D-07;
    GR(10301, 10320) = 2.163831D-06;
    GR(10301, 10321) = 2.305581D-06;
    GR(10301, 10322) = 1.719637D-06;
    GR(10301, 10323) = 9.01897D-07;
    GR(10301, 10324) = 3.187721D-07;
    GR(10301, 10400) = 2.127202D-06;
    GR(10301, 10401) = 4.253448D-06;
    GR(10301, 10402) = 4.066301D-06;
    GR(10301, 10403) = 1.359476D-06;
    GR(10301, 10404) = 2.588786D-07;
    GR(10301, 10405) = 4.065569D-08;
    GR(10301, 10415) = 4.442577D-08;
    GR(10301, 10420) = 1.682228D-08;
    GR(10301, 10500) = 1.731543D-07;
    GR(10301, 10505) = 5.692712D-07;
    GR(10301, 10510) = 9.748786D-07;
    GR(10301, 10515) = 1.102399D-06;
    GR(10301, 10520) = 1.073815D-06;
    GR(10301, 10600) = 2.344986D-06;
    GR(10301, 10601) = 3.183839D-06;
    GR(10301, 10602) = 1.012543D-06;
    GR(10301, 10603) = 1.398536D-07;
    GR(10301, 10604) = 2.359006D-05;
    GR(10301, 10605) = 1.144307D-05;
    GR(10301, 10606) = 1.329786D-07;
    GR(10301, 10608) = 3.89931D-04;
    GR(10301, 10609) = 4.252636D-05;
    GR(10301, 10610) = 5.816211D-06;
    GR(10301, 10611) = 2.594991D-06;
    GR(10301, 10612) = 1.741069D-04;
    GR(10301, 10613) = 3.578236D-05;
    GR(10301, 10614) = 1.096446D-05;
    GR(10301, 10615) = 4.845505D-06;
    GR(10301, 10650) = 9.079218D-07;
    GR(10301, 10651) = 3.874896D-07;
    GR(10301, 10652) = 2.071189D-07;
    GR(10301, 10653) = 9.693851D-08;
    GR(10301, 10654) = 8.699808D-06;
    GR(10301, 10655) = 1.401629D-06;
    GR(10301, 10656) = 1.057355D-07;
    GR(10301, 10658) = 1.138039D-04;
    GR(10301, 10659) = 4.379904D-06;
    GR(10301, 10660) = 5.528169D-07;
    GR(10301, 10661) = 4.783486D-07;
    GR(10301, 10662) = 5.822427D-05;
    GR(10301, 10663) = 4.042804D-06;
    GR(10301, 10664) = 1.093686D-06;
    GR(10301, 10665) = 6.832414D-07;
    GR(10301, 11002) = 1.366976D-06;
    GR(10301, 11003) = 3.09245D-06;
    GR(10301, 11006) = 2.962D-06;
    GR(10301, 11007) = 6.909596D-06;
    GR(10301, 11008) = 1.761809D-06;
    GR(10301, 11009) = 6.594599D-06;
    GR(10301, 11010) = 2.610564D-05;
    GR(10301, 11011) = 2.239216D-05;
    GR(10301, 11012) = 1.287534D-06;
    GR(10301, 11013) = 1.448317D-05;
    GR(10301, 11014) = 2.665576D-04;
    GR(10301, 11015) = 1.13949D-04;
    GR(10301, 30102) = 1.007906D-05;
    GR(10301, 30103) = 3.085615D-06;
    GR(10301, 31000) = 5.153814D-06;
    GR(10301, 31003) = 5.594509D-06;
    GR(10301, 31004) = 3.766176D-05;
    GR(10301, 31005) = 5.601659D-06;
    GR(10301, 99999) = 4.98172D-08;
    GR(10302, 10303) = 1.027602D-04;
    GR(10302, 10304) = 4.791906D-06;
    GR(10302, 10305) = 2.372681D-06;
    GR(10302, 10306) = 3.58053D-05;
    GR(10302, 10307) = 1.893014D-04;
    GR(10302, 10308) = 3.60671D-05;
    GR(10302, 10309) = 2.275043D-06;
    GR(10302, 10310) = 1.6386D-06;
    GR(10302, 10311) = 7.896371D-06;
    GR(10302, 10312) = 2.106951D-05;
    GR(10302, 10313) = 7.817547D-06;
    GR(10302, 10314) = 1.442896D-06;
    GR(10302, 10315) = 9.606244D-07;
    GR(10302, 10316) = 2.674008D-06;
    GR(10302, 10317) = 4.386783D-06;
    GR(10302, 10318) = 2.493406D-06;
    GR(10302, 10319) = 1.186374D-06;
    GR(10302, 10320) = 1.180568D-06;
    GR(10302, 10321) = 1.598364D-06;
    GR(10302, 10322) = 2.408718D-06;
    GR(10302, 10323) = 1.647456D-06;
    GR(10302, 10324) = 1.122178D-06;
    GR(10302, 10400) = 5.827371D-06;
    GR(10302, 10401) = 9.736976D-06;
    GR(10302, 10402) = 8.210796D-06;
    GR(10302, 10403) = 5.230228D-06;
    GR(10302, 10404) = 3.184233D-06;
    GR(10302, 10405) = 2.308544D-07;
    GR(10302, 10410) = 2.579769D-07;
    GR(10302, 10415) = 1.5645D-07;
    GR(10302, 10420) = 3.12667D-07;
    GR(10302, 10500) = 5.648042D-07;
    GR(10302, 10505) = 9.87828D-07;
    GR(10302, 10510) = 1.050401D-06;
    GR(10302, 10515) = 7.989887D-07;
    GR(10302, 10516) = 3.701282D-08;
    GR(10302, 10520) = 6.353684D-07;
    GR(10302, 10600) = 1.357198D-05;
    GR(10302, 10601) = 1.135267D-05;
    GR(10302, 10602) = 4.262752D-06;
    GR(10302, 10603) = 1.426582D-06;
    GR(10302, 10604) = 2.870602D-04;
    GR(10302, 10605) = 3.471193D-05;
    GR(10302, 10606) = 1.849827D-06;
    GR(10302, 10607) = 1.228727D-07;
    GR(10302, 10608) = 2.868975D-04;
    GR(10302, 10609) = 3.528396D-05;
    GR(10302, 10610) = 1.909654D-06;
    GR(10302, 10612) = 1.332062D-05;
    GR(10302, 10613) = 1.150013D-05;
    GR(10302, 10614) = 4.760657D-06;
    GR(10302, 10615) = 1.381057D-06;
    GR(10302, 10650) = 4.874831D-06;
    GR(10302, 10651) = 1.543758D-06;
    GR(10302, 10652) = 9.221574D-07;
    GR(10302, 10653) = 5.318414D-07;
    GR(10302, 10654) = 8.677257D-05;
    GR(10302, 10655) = 3.875348D-06;
    GR(10302, 10656) = 3.112096D-07;
    GR(10302, 10657) = 1.196824D-07;
    GR(10302, 10658) = 8.773011D-05;
    GR(10302, 10659) = 3.98186D-06;
    GR(10302, 10660) = 2.845258D-07;
    GR(10302, 10661) = 4.160575D-08;
    GR(10302, 10662) = 4.553378D-06;
    GR(10302, 10663) = 1.375174D-06;
    GR(10302, 10664) = 7.374957D-07;
    GR(10302, 10665) = 4.839391D-07;
    GR(10302, 11000) = 4.47649D-07;
    GR(10302, 11003) = 2.194127D-07;
    GR(10302, 11004) = 2.662621D-06;
    GR(10302, 11005) = 3.472054D-07;
    GR(10302, 11006) = 7.907321D-08;
    GR(10302, 11007) = 2.501768D-06;
    GR(10302, 11008) = 6.89273D-06;
    GR(10302, 11009) = 2.058969D-05;
    GR(10302, 11010) = 2.107192D-05;
    GR(10302, 11011) = 7.136107D-06;
    GR(10302, 11012) = 8.299126D-06;
    GR(10302, 11013) = 1.93683D-04;
    GR(10302, 11014) = 1.940821D-04;
    GR(10302, 11015) = 8.041362D-06;
    GR(10302, 30102) = 8.566476D-06;
    GR(10302, 30103) = 8.866845D-06;
    GR(10302, 31000) = 7.230876D-06;
    GR(10302, 31001) = 4.608743D-07;
    GR(10302, 31003) = 3.19619D-07;
    GR(10302, 31004) = 6.382178D-05;
    GR(10302, 31005) = 7.782608D-06;
    GR(10302, 50004) = 5.638829D-08;
    GR(10302, 99999) = 5.447745D-08;
    GR(10303, 10304) = 1.038064D-04;
    GR(10303, 10305) = 5.393157D-07;
    GR(10303, 10306) = 1.988209D-06;
    GR(10303, 10307) = 3.588305D-05;
    GR(10303, 10308) = 1.876256D-04;
    GR(10303, 10309) = 3.689747D-05;
    GR(10303, 10310) = 2.984449D-07;
    GR(10303, 10311) = 1.314675D-06;
    GR(10303, 10312) = 7.676781D-06;
    GR(10303, 10313) = 2.146808D-05;
    GR(10303, 10314) = 8.980745D-06;
    GR(10303, 10315) = 1.750586D-07;
    GR(10303, 10316) = 7.715838D-07;
    GR(10303, 10317) = 2.832697D-06;
    GR(10303, 10318) = 4.661559D-06;
    GR(10303, 10319) = 3.528459D-06;
    GR(10303, 10320) = 4.725941D-07;
    GR(10303, 10321) = 7.826513D-07;
    GR(10303, 10322) = 1.524474D-06;
    GR(10303, 10323) = 2.406763D-06;
    GR(10303, 10324) = 1.961684D-06;
    GR(10303, 10400) = 2.512021D-05;
    GR(10303, 10401) = 2.521712D-05;
    GR(10303, 10402) = 1.255176D-05;
    GR(10303, 10403) = 6.621238D-06;
    GR(10303, 10404) = 3.800654D-06;
    GR(10303, 10405) = 1.480812D-06;
    GR(10303, 10410) = 9.199912D-07;
    GR(10303, 10415) = 6.656599D-07;
    GR(10303, 10420) = 3.439832D-07;
    GR(10303, 10500) = 1.197637D-06;
    GR(10303, 10505) = 8.966863D-07;
    GR(10303, 10510) = 8.80912D-07;
    GR(10303, 10515) = 5.042782D-07;
    GR(10303, 10520) = 1.62582D-07;
    GR(10303, 10600) = 1.72451D-04;
    GR(10303, 10601) = 3.558718D-05;
    GR(10303, 10602) = 1.059457D-05;
    GR(10303, 10603) = 5.071071D-06;
    GR(10303, 10604) = 3.912356D-04;
    GR(10303, 10605) = 4.209966D-05;
    GR(10303, 10606) = 5.786499D-06;
    GR(10303, 10607) = 2.575405D-06;
    GR(10303, 10608) = 2.458596D-05;
    GR(10303, 10609) = 1.104669D-05;
    GR(10303, 10610) = 1.512802D-07;
    GR(10303, 10612) = 2.783256D-06;
    GR(10303, 10613) = 3.285525D-06;
    GR(10303, 10614) = 5.683251D-07;
    GR(10303, 10650) = 5.694537D-05;
    GR(10303, 10651) = 3.936225D-06;
    GR(10303, 10652) = 1.253274D-06;
    GR(10303, 10653) = 8.309979D-07;
    GR(10303, 10654) = 1.166026D-04;
    GR(10303, 10655) = 4.548783D-06;
    GR(10303, 10656) = 5.347754D-07;
    GR(10303, 10657) = 4.573774D-07;
    GR(10303, 10658) = 8.658522D-06;
    GR(10303, 10659) = 1.332811D-06;
    GR(10303, 10662) = 5.673114D-07;
    GR(10303, 10663) = 5.625308D-07;
    GR(10303, 10664) = 2.468834D-07;
    GR(10303, 11000) = 3.236664D-06;
    GR(10303, 11001) = 1.024547D-06;
    GR(10303, 11004) = 6.511164D-06;
    GR(10303, 11005) = 3.245189D-06;
    GR(10303, 11008) = 2.201228D-05;
    GR(10303, 11009) = 2.614927D-05;
    GR(10303, 11010) = 6.22091D-06;
    GR(10303, 11011) = 2.00399D-06;
    GR(10303, 11012) = 1.154067D-04;
    GR(10303, 11013) = 2.657115D-04;
    GR(10303, 11014) = 1.44652D-05;
    GR(10303, 11015) = 1.674343D-06;
    GR(10303, 30102) = 3.272677D-06;
    GR(10303, 30103) = 9.93597D-06;
    GR(10303, 31000) = 5.236067D-06;
    GR(10303, 31001) = 5.320629D-06;
    GR(10303, 31004) = 3.811029D-05;
    GR(10303, 31005) = 5.551993D-06;
    GR(10303, 50004) = 1.750335D-08;
    GR(10303, 99999) = 4.110045D-08;
    GR(10304, 10305) = 1.92759D-07;
    GR(10304, 10306) = 3.122254D-07;
    GR(10304, 10307) = 2.225333D-06;
    GR(10304, 10308) = 3.621418D-05;
    GR(10304, 10309) = 2.004D-04;
    GR(10304, 10310) = 2.117902D-07;
    GR(10304, 10311) = 3.389751D-07;
    GR(10304, 10312) = 1.318226D-06;
    GR(10304, 10313) = 8.679857D-06;
    GR(10304, 10314) = 2.447124D-05;
    GR(10304, 10315) = 2.170862D-07;
    GR(10304, 10316) = 2.454212D-07;
    GR(10304, 10317) = 9.747963D-07;
    GR(10304, 10318) = 3.202489D-06;
    GR(10304, 10319) = 5.953706D-06;
    GR(10304, 10320) = 2.81704D-07;
    GR(10304, 10321) = 2.635983D-07;
    GR(10304, 10322) = 9.76973D-07;
    GR(10304, 10323) = 1.902759D-06;
    GR(10304, 10324) = 3.00564D-06;
    GR(10304, 10400) = 2.560623D-04;
    GR(10304, 10401) = 3.828847D-05;
    GR(10304, 10402) = 1.066064D-05;
    GR(10304, 10403) = 4.183552D-06;
    GR(10304, 10404) = 2.530959D-06;
    GR(10304, 10405) = 2.519054D-05;
    GR(10304, 10406) = 2.089997D-06;
    GR(10304, 10407) = 5.008151D-07;
    GR(10304, 10408) = 7.750423D-08;
    GR(10304, 10409) = 4.952595D-08;
    GR(10304, 10410) = 6.793554D-06;
    GR(10304, 10411) = 1.236592D-06;
    GR(10304, 10412) = 2.247277D-07;
    GR(10304, 10413) = 4.314656D-08;
    GR(10304, 10414) = 6.016889D-08;
    GR(10304, 10415) = 2.385313D-06;
    GR(10304, 10416) = 5.459819D-07;
    GR(10304, 10417) = 3.123957D-08;
    GR(10304, 10418) = 7.340963D-08;
    GR(10304, 10419) = 9.522599D-08;
    GR(10304, 10420) = 1.3771D-06;
    GR(10304, 10421) = 6.0676D-07;
    GR(10304, 10422) = 1.020425D-07;
    GR(10304, 10423) = 7.719946D-08;
    GR(10304, 10424) = 7.158476D-08;
    GR(10304, 10500) = 2.092636D-06;
    GR(10304, 10501) = 3.964758D-07;
    GR(10304, 10502) = 1.167303D-07;
    GR(10304, 10504) = 3.795618D-08;
    GR(10304, 10505) = 1.127832D-06;
    GR(10304, 10510) = 6.177793D-07;
    GR(10304, 10515) = 3.133277D-07;
    GR(10304, 10520) = 1.560637D-07;
    GR(10304, 10600) = 4.726793D-04;
    GR(10304, 10601) = 5.325573D-05;
    GR(10304, 10602) = 1.25723D-05;
    GR(10304, 10603) = 5.762025D-06;
    GR(10304, 10604) = 4.234802D-05;
    GR(10304, 10605) = 1.90849D-05;
    GR(10304, 10606) = 5.760276D-06;
    GR(10304, 10607) = 3.633733D-06;
    GR(10304, 10608) = 4.24307D-06;
    GR(10304, 10609) = 2.855077D-06;
    GR(10304, 10611) = 2.130119D-07;
    GR(10304, 10612) = 3.343593D-07;
    GR(10304, 10613) = 1.153107D-06;
    GR(10304, 10650) = 1.493082D-04;
    GR(10304, 10651) = 7.654729D-06;
    GR(10304, 10652) = 1.481582D-06;
    GR(10304, 10653) = 7.594897D-07;
    GR(10304, 10654) = 1.764697D-05;
    GR(10304, 10655) = 2.557685D-06;
    GR(10304, 10656) = 5.885448D-07;
    GR(10304, 10657) = 5.595767D-07;
    GR(10304, 10658) = 1.303962D-06;
    GR(10304, 10659) = 4.375094D-07;
    GR(10304, 10661) = 1.374202D-07;
    GR(10304, 10662) = 2.922532D-07;
    GR(10304, 10663) = 1.27018D-07;
    GR(10304, 10664) = 9.834453D-08;
    GR(10304, 11000) = 3.517409D-06;
    GR(10304, 11001) = 2.146296D-06;
    GR(10304, 11004) = 7.859231D-06;
    GR(10304, 11005) = 3.808057D-06;
    GR(10304, 11008) = 3.314543D-05;
    GR(10304, 11009) = 1.31061D-05;
    GR(10304, 11010) = 1.593669D-06;
    GR(10304, 11012) = 3.236336D-04;
    GR(10304, 11013) = 2.515775D-05;
    GR(10304, 11014) = 2.471515D-06;
    GR(10304, 11015) = 1.46779D-07;
    GR(10304, 30102) = 3.062144D-07;
    GR(10304, 30103) = 6.701255D-06;
    GR(10304, 31000) = 2.460088D-06;
    GR(10304, 31001) = 1.195295D-05;
    GR(10304, 31004) = 9.625082D-06;
    GR(10304, 31005) = 2.396842D-06;
    GR(10304, 50004) = 8.526761D-10;
    GR(10304, 99999) = 1.320172D-08;
    GR(10305, 10306) = 9.465084D-05;
    GR(10305, 10307) = 5.775462D-06;
    GR(10305, 10308) = 1.338916D-06;
    GR(10305, 10309) = 1.029594D-07;
    GR(10305, 10310) = 2.167969D-04;
    GR(10305, 10311) = 4.564542D-05;
    GR(10305, 10312) = 5.325507D-06;
    GR(10305, 10313) = 1.334544D-06;
    GR(10305, 10314) = 1.280388D-07;
    GR(10305, 10315) = 2.24559D-05;
    GR(10305, 10316) = 7.986119D-06;
    GR(10305, 10317) = 1.321324D-06;
    GR(10305, 10318) = 1.506971D-07;
    GR(10305, 10319) = 1.70554D-07;
    GR(10305, 10320) = 5.800029D-06;
    GR(10305, 10321) = 3.521323D-06;
    GR(10305, 10322) = 1.123319D-06;
    GR(10305, 10323) = 2.900818D-07;
    GR(10305, 10324) = 1.160247D-07;
    GR(10305, 10400) = 6.607352D-08;
    GR(10305, 10405) = 1.487809D-06;
    GR(10305, 10406) = 7.141833D-07;
    GR(10305, 10410) = 1.564508D-06;
    GR(10305, 10411) = 8.898371D-07;
    GR(10305, 10415) = 1.550683D-09;
    GR(10305, 10500) = 4.078607D-08;
    GR(10305, 10505) = 1.316772D-07;
    GR(10305, 10510) = 3.959882D-07;
    GR(10305, 10515) = 1.2951D-06;
    GR(10305, 10520) = 2.459856D-06;
    GR(10305, 10521) = 3.641175D-07;
    GR(10305, 10524) = 5.787571D-08;
    GR(10305, 10650) = 1.50706D-08;
    GR(10305, 10654) = 4.411353D-07;
    GR(10305, 10658) = 4.723717D-06;
    GR(10305, 10659) = 2.191033D-07;
    GR(10305, 10662) = 2.335924D-05;
    GR(10305, 10663) = 1.334478D-06;
    GR(10305, 10664) = 2.864842D-07;
    GR(10305, 10665) = 1.300651D-07;
    GR(10305, 11002) = 3.851234D-07;
    GR(10305, 11003) = 4.273367D-06;
    GR(10305, 11005) = 2.837241D-07;
    GR(10305, 11007) = 9.070784D-06;
    GR(10305, 11009) = 3.121916D-06;
    GR(10305, 11010) = 6.898653D-06;
    GR(10305, 11011) = 3.479446D-05;
    GR(10305, 11012) = 1.111725D-06;
    GR(10305, 11013) = 4.99378D-06;
    GR(10305, 11014) = 3.05669D-05;
    GR(10305, 11015) = 3.141774D-04;
    GR(10305, 11100) = 1.576591D-04;
    GR(10305, 11101) = 4.103536D-05;
    GR(10305, 11102) = 6.664563D-06;
    GR(10305, 11103) = 1.529998D-06;
    GR(10305, 11104) = 6.339164D-05;
    GR(10305, 11105) = 2.733031D-05;
    GR(10305, 11106) = 7.02895D-06;
    GR(10305, 11107) = 1.861003D-07;
    GR(10305, 11108) = 1.817023D-05;
    GR(10305, 11109) = 6.969956D-06;
    GR(10305, 11110) = 2.874616D-06;
    GR(10305, 11111) = 2.795411D-08;
    GR(10305, 11112) = 7.416857D-06;
    GR(10305, 11113) = 2.164071D-06;
    GR(10305, 11114) = 1.90269D-07;
    GR(10305, 30102) = 6.720236D-08;
    GR(10305, 41000) = 2.007034D-06;
    GR(10305, 41003) = 2.253147D-05;
    GR(10305, 41004) = 4.900443D-06;
    GR(10305, 42000) = 2.129891D-05;
    GR(10305, 42001) = 1.882327D-06;
    GR(10305, 42002) = 6.009361D-07;
    GR(10305, 42003) = 3.073236D-05;
    GR(10305, 42004) = 8.280703D-05;
    GR(10305, 42005) = 2.443557D-07;
    GR(10305, 50004) = 5.580418D-08;
    GR(10305, 99999) = 6.340344D-09;
    GR(10306, 10307) = 9.433155D-05;
    GR(10306, 10308) = 5.448815D-06;
    GR(10306, 10309) = 1.347522D-06;
    GR(10306, 10310) = 4.634169D-05;
    GR(10306, 10311) = 2.053409D-04;
    GR(10306, 10312) = 4.602239D-05;
    GR(10306, 10313) = 4.659581D-06;
    GR(10306, 10314) = 1.156386D-06;
    GR(10306, 10315) = 7.300755D-06;
    GR(10306, 10316) = 1.914701D-05;
    GR(10306, 10317) = 7.114044D-06;
    GR(10306, 10318) = 1.009604D-06;
    GR(10306, 10319) = 1.632284D-07;
    GR(10306, 10320) = 3.108286D-06;
    GR(10306, 10321) = 4.571172D-06;
    GR(10306, 10322) = 2.699756D-06;
    GR(10306, 10323) = 8.716456D-07;
    GR(10306, 10324) = 4.059941D-07;
    GR(10306, 10400) = 9.833156D-08;
    GR(10306, 10405) = 2.585085D-06;
    GR(10306, 10406) = 1.839848D-06;
    GR(10306, 10410) = 2.922096D-06;
    GR(10306, 10411) = 1.883181D-06;
    GR(10306, 10500) = 2.36002D-08;
    GR(10306, 10505) = 1.892984D-07;
    GR(10306, 10510) = 7.886594D-07;
    GR(10306, 10515) = 1.162378D-06;
    GR(10306, 10520) = 1.248014D-06;
    GR(10306, 10650) = 2.300422D-07;
    GR(10306, 10654) = 2.431362D-06;
    GR(10306, 10658) = 1.493551D-05;
    GR(10306, 10659) = 4.055922D-07;
    GR(10306, 10662) = 1.017035D-05;
    GR(10306, 10663) = 2.744193D-07;
    GR(10306, 11001) = 7.705609D-07;
    GR(10306, 11003) = 1.575465D-06;
    GR(10306, 11005) = 3.431311D-06;
    GR(10306, 11006) = 6.320901D-07;
    GR(10306, 11007) = 4.128726D-06;
    GR(10306, 11009) = 1.024941D-05;
    GR(10306, 11010) = 1.786888D-05;
    GR(10306, 11011) = 2.117722D-05;
    GR(10306, 11012) = 3.121064D-06;
    GR(10306, 11013) = 1.861461D-05;
    GR(10306, 11014) = 2.574014D-04;
    GR(10306, 11015) = 1.180993D-04;
    GR(10306, 11100) = 8.457042D-05;
    GR(10306, 11101) = 1.371161D-04;
    GR(10306, 11102) = 2.656407D-05;
    GR(10306, 11103) = 4.603625D-06;
    GR(10306, 11104) = 4.355005D-05;
    GR(10306, 11105) = 5.457782D-05;
    GR(10306, 11106) = 2.051256D-05;
    GR(10306, 11107) = 7.104407D-07;
    GR(10306, 11108) = 1.087618D-05;
    GR(10306, 11109) = 9.406257D-06;
    GR(10306, 11110) = 7.301541D-06;
    GR(10306, 11112) = 2.356675D-06;
    GR(10306, 11113) = 1.738629D-06;
    GR(10306, 11114) = 2.511927D-06;
    GR(10306, 30102) = 6.243728D-09;
    GR(10306, 41000) = 5.285279D-06;
    GR(10306, 41003) = 5.979059D-05;
    GR(10306, 41004) = 1.595103D-05;
    GR(10306, 42000) = 2.78229D-05;
    GR(10306, 42001) = 5.976822D-06;
    GR(10306, 42003) = 7.107939D-06;
    GR(10306, 42004) = 1.564074D-04;
    GR(10306, 42005) = 3.456297D-07;
    GR(10306, 99999) = 7.619883D-10;
    GR(10307, 10308) = 9.428292D-05;
    GR(10307, 10309) = 5.640447D-06;
    GR(10307, 10310) = 5.086825D-06;
    GR(10307, 10311) = 4.450912D-05;
    GR(10307, 10312) = 2.038575D-04;
    GR(10307, 10313) = 4.487022D-05;
