      GR00007PS(13) = # GR(653, 10017)
       4.663867E-09, 4.666615E-09, 4.666615E-09, 4.666615E-09, 4.666615E-09,
       4.666615E-09, 4.666615E-09, 4.666615E-09, 5.444384E-09, 5.444384E-09,
       5.444384E-09, 5.731420E-09, 5.731420E-09;
#
      GR00007PT(13) = # GR(653, 10018)
       2.011821E-09, 2.299224E-09, 2.299224E-09, 2.299224E-09, 2.299224E-09,
       2.299224E-09, 2.299224E-09, 2.299224E-09, 2.682429E-09, 2.682429E-09,
       2.682429E-09, 2.453010E-09, 2.453010E-09;
#
      GR00007PU(13) = # GR(653, 10019)
       5.204955E-10, 5.948520E-10, 5.948520E-10, 5.948520E-10, 5.948520E-10,
       5.948520E-10, 5.948520E-10, 5.948520E-10, 6.939941E-10, 6.939941E-10,
       6.939941E-10, 1.040991E-09, 1.040991E-09;
#
      GR00007PV(13) = # GR(653, 10020)
       2.275691E-08, 2.210271E-08, 2.210271E-08, 2.210271E-08, 2.210271E-08,
       2.210271E-08, 2.210271E-08, 2.210271E-08, 2.125550E-08, 2.125550E-08,
       2.125550E-08, 2.194227E-08, 2.194227E-08;
#
      GR00007PW(13) = # GR(653, 10021)
       1.683708E-08, 1.696180E-08, 1.696180E-08, 1.696180E-08, 1.696180E-08,
       1.696180E-08, 1.696180E-08, 1.696180E-08, 1.667736E-08, 1.667736E-08,
       1.667736E-08, 1.651366E-08, 1.651366E-08;
#
      GR00007PX(13) = # GR(653, 10022)
       7.486773E-09, 7.690568E-09, 7.690568E-09, 7.690568E-09, 7.690568E-09,
       7.690568E-09, 7.690568E-09, 7.690568E-09, 7.972443E-09, 7.972443E-09,
       7.972443E-09, 7.664302E-09, 7.664302E-09;
#
      GR00007PY(13) = # GR(653, 10023)
       1.729109E-09, 1.976125E-09, 1.976125E-09, 1.976125E-09, 1.976125E-09,
       1.976125E-09, 1.976125E-09, 1.976125E-09, 1.626473E-09, 1.626473E-09,
       1.626473E-09, 1.299535E-09, 1.299535E-09;
#
      GR00007PZ(13) = # GR(653, 10024)
       1.592766E-09, 8.203587E-10, 8.203587E-10, 8.203587E-10, 8.203587E-10,
       8.203587E-10, 8.203587E-10, 8.203587E-10, 9.570852E-10, 9.570852E-10,
       9.570852E-10, 1.435628E-09, 1.435628E-09;
#
      GR00007QA(13) = # GR(653, 10100)
       1.050680E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QB(13) = # GR(653, 10102)
       3.961809E-10, 4.527781E-10, 4.527781E-10, 4.527781E-10, 4.527781E-10,
       4.527781E-10, 4.527781E-10, 4.527781E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QC(13) = # GR(653, 10105)
       5.444464E-10, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QD(13) = # GR(653, 10115)
       8.244870E-10, 9.422708E-10, 9.422708E-10, 9.422708E-10, 9.422708E-10,
       9.422708E-10, 9.422708E-10, 9.422708E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QE(13) = # GR(653, 10120)
       4.699214E-10, 5.370530E-10, 5.370530E-10, 5.370530E-10, 5.370530E-10,
       5.370530E-10, 5.370530E-10, 5.370530E-10, 6.265619E-10, 6.265619E-10,
       6.265619E-10, 9.398428E-10, 9.398428E-10;
#
      GR00007QF(13) = # GR(653, 10302)
       5.924329E-10, 6.770662E-10, 6.770662E-10, 6.770662E-10, 6.770662E-10,
       6.770662E-10, 6.770662E-10, 6.770662E-10, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QG(13) = # GR(653, 10303)
       3.231404E-09, 3.693033E-09, 3.693033E-09, 3.693033E-09, 3.693033E-09,
       3.693033E-09, 3.693033E-09, 3.693033E-09, 3.422987E-09, 3.422987E-09,
       3.422987E-09, 1.749508E-09, 1.749508E-09;
#
      GR00007QH(13) = # GR(653, 10304)
       3.725147E-09, 3.634971E-09, 3.634971E-09, 3.634971E-09, 3.634971E-09,
       3.634971E-09, 3.634971E-09, 3.634971E-09, 3.518649E-09, 3.518649E-09,
       3.518649E-09, 2.846926E-09, 2.846926E-09;
#
      GR00007QI(13) = # GR(653, 10309)
       6.431554E-10, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00007QJ(13) = # GR(653, 10400)
       2.903415E-09, 2.556067E-09, 2.556067E-09, 2.556067E-09, 2.556067E-09,
       2.556067E-09, 2.556067E-09, 2.556067E-09, 2.312680E-09, 2.312680E-09,
       2.312680E-09, 3.469021E-09, 3.469021E-09;
#
      GR00007QK(13) = # GR(653, 10401)
       4.609483E-09, 4.680577E-09, 4.680577E-09, 4.680577E-09, 4.680577E-09,
       4.680577E-09, 4.680577E-09, 4.680577E-09, 5.460674E-09, 5.460674E-09,
       5.460674E-09, 5.258551E-09, 5.258551E-09;
#
      GR00007QL(13) = # GR(653, 10402)
       8.131648E-08, 5.928721E-08, 5.928721E-08, 5.928721E-08, 5.928721E-08,
       5.928721E-08, 5.928721E-08, 5.928721E-08, 6.586119E-08, 6.586119E-08,
       6.586119E-08, 8.837337E-08, 8.837337E-08;
#
      GR00007QM(13) = # GR(653, 10403)
       2.567781E-06, 2.544443E-06, 2.544443E-06, 2.544443E-06, 2.544443E-06,
       2.544443E-06, 2.544443E-06, 2.544443E-06, 2.534984E-06, 2.534984E-06,
       2.534984E-06, 2.522432E-06, 2.522432E-06;
#
      GR00007QN(13) = # GR(653, 10404)
       9.262019E-06, 9.316760E-06, 9.316760E-06, 9.316760E-06, 9.316760E-06,
       9.316760E-06, 9.316760E-06, 9.316760E-06, 9.307049E-06, 9.307049E-06,
       9.307049E-06, 9.234883E-06, 9.234883E-06;
#
      GR00007QO(13) = # GR(653, 10405)
       5.066174E-10, 5.789913E-10, 5.789913E-10, 5.789913E-10, 5.789913E-10,
       5.789913E-10, 5.789913E-10, 5.789913E-10, 6.754899E-10, 6.754899E-10,
       6.754899E-10, 0.000000, 0.000000;
#
      GR00007QP(13) = # GR(653, 10406)
       2.456324E-09, 2.303926E-09, 2.303926E-09, 2.303926E-09, 2.303926E-09,
       2.303926E-09, 2.303926E-09, 2.303926E-09, 2.687914E-09, 2.687914E-09,
       2.687914E-09, 2.879647E-09, 2.879647E-09;
#
      GR00007QQ(13) = # GR(653, 10407)
       1.031688E-08, 9.712877E-09, 9.712877E-09, 9.712877E-09, 9.712877E-09,
       9.712877E-09, 9.712877E-09, 9.712877E-09, 9.782498E-09, 9.782498E-09,
       9.782498E-09, 8.853227E-09, 8.853227E-09;
#
      GR00007QR(13) = # GR(653, 10408)
       6.169298E-07, 6.282206E-07, 6.282206E-07, 6.282206E-07, 6.282206E-07,
       6.282206E-07, 6.282206E-07, 6.282206E-07, 6.354408E-07, 6.354408E-07,
       6.354408E-07, 6.348916E-07, 6.348916E-07;
#
      GR00007QS(13) = # GR(653, 10409)
       1.595461E-06, 1.608667E-06, 1.608667E-06, 1.608667E-06, 1.608667E-06,
       1.608667E-06, 1.608667E-06, 1.608667E-06, 1.594465E-06, 1.594465E-06,
       1.594465E-06, 1.550440E-06, 1.550440E-06;
#
      GR00007QT(13) = # GR(653, 10411)
       1.089803E-09, 6.829018E-10, 6.829018E-10, 6.829018E-10, 6.829018E-10,
       6.829018E-10, 6.829018E-10, 6.829018E-10, 7.967188E-10, 7.967188E-10,
       7.967188E-10, 0.000000, 0.000000;
#
      GR00007QU(13) = # GR(653, 10412)
       7.343376E-09, 7.148109E-09, 7.148109E-09, 7.148109E-09, 7.148109E-09,
       7.148109E-09, 7.148109E-09, 7.148109E-09, 6.633113E-09, 6.633113E-09,
       6.633113E-09, 6.359716E-09, 6.359716E-09;
#
      GR00007QV(13) = # GR(653, 10413)
       2.352784E-08, 2.314992E-08, 2.314992E-08, 2.314992E-08, 2.314992E-08,
       2.314992E-08, 2.314992E-08, 2.314992E-08, 2.296672E-08, 2.296672E-08,
       2.296672E-08, 2.410095E-08, 2.410095E-08;
#
      GR00007QW(13) = # GR(653, 10414)
       4.956182E-07, 5.033245E-07, 5.033245E-07, 5.033245E-07, 5.033245E-07,
       5.033245E-07, 5.033245E-07, 5.033245E-07, 5.079216E-07, 5.079216E-07,
       5.079216E-07, 4.719285E-07, 4.719285E-07;
#
      GR00007QX(13) = # GR(653, 10415)
       1.101672E-09, 7.115709E-10, 7.115709E-10, 7.115709E-10, 7.115709E-10,
       7.115709E-10, 7.115709E-10, 7.115709E-10, 8.301661E-10, 8.301661E-10,
       8.301661E-10, 1.245249E-09, 1.245249E-09;
#
      GR00007QY(13) = # GR(653, 10416)
       2.399273E-09, 2.742026E-09, 2.742026E-09, 2.742026E-09, 2.742026E-09,
       2.742026E-09, 2.742026E-09, 2.742026E-09, 3.199030E-09, 3.199030E-09,
       3.199030E-09, 1.193347E-09, 1.193347E-09;
#
      GR00007QZ(13) = # GR(653, 10417)
       6.053105E-09, 6.307823E-09, 6.307823E-09, 6.307823E-09, 6.307823E-09,
       6.307823E-09, 6.307823E-09, 6.307823E-09, 5.819771E-09, 5.819771E-09,
       5.819771E-09, 4.830685E-09, 4.830685E-09;
#
      GR00007RA(13) = # GR(653, 10418)
       1.170048E-08, 1.179322E-08, 1.179322E-08, 1.179322E-08, 1.179322E-08,
       1.179322E-08, 1.179322E-08, 1.179322E-08, 1.144963E-08, 1.144963E-08,
       1.144963E-08, 1.190662E-08, 1.190662E-08;
#
      GR00007RB(13) = # GR(653, 10419)
       5.346996E-08, 2.354856E-08, 2.354856E-08, 2.354856E-08, 2.354856E-08,
       2.354856E-08, 2.354856E-08, 2.354856E-08, 2.377228E-08, 2.377228E-08,
       2.377228E-08, 2.066156E-08, 2.066156E-08;
#
      GR00007RC(13) = # GR(653, 10420)
       2.740659E-09, 2.270595E-09, 2.270595E-09, 2.270595E-09, 2.270595E-09,
       2.270595E-09, 2.270595E-09, 2.270595E-09, 1.815180E-09, 1.815180E-09,
       1.815180E-09, 2.722770E-09, 2.722770E-09;
#
      GR00007RD(13) = # GR(653, 10421)
       2.218814E-09, 2.535788E-09, 2.535788E-09, 2.535788E-09, 2.535788E-09,
       2.535788E-09, 2.535788E-09, 2.535788E-09, 2.390430E-09, 2.390430E-09,
       2.390430E-09, 3.585645E-09, 3.585645E-09;
#
      GR00007RE(13) = # GR(653, 10422)
       7.109789E-09, 7.137306E-09, 7.137306E-09, 7.137306E-09, 7.137306E-09,
       7.137306E-09, 7.137306E-09, 7.137306E-09, 7.251145E-09, 7.251145E-09,
       7.251145E-09, 7.662983E-09, 7.662983E-09;
#
      GR00007RF(13) = # GR(653, 10423)
       9.748102E-09, 1.040048E-08, 1.040048E-08, 1.040048E-08, 1.040048E-08,
       1.040048E-08, 1.040048E-08, 1.040048E-08, 1.047382E-08, 1.047382E-08,
       1.047382E-08, 1.110512E-08, 1.110512E-08;
#
      GR00007RG(13) = # GR(653, 10424)
       1.969490E-08, 1.938640E-08, 1.938640E-08, 1.938640E-08, 1.938640E-08,
       1.938640E-08, 1.938640E-08, 1.938640E-08, 1.989921E-08, 1.989921E-08,
       1.989921E-08, 1.857617E-08, 1.857617E-08;
#
      GR00007RH(13) = # GR(653, 10500)
       7.757763E-10, 8.866014E-10, 8.866014E-10, 8.866014E-10, 8.866014E-10,
       8.866014E-10, 8.866014E-10, 8.866014E-10, 1.034368E-09, 1.034368E-09,
       1.034368E-09, 1.551553E-09, 1.551553E-09;
#
      GR00007RI(13) = # GR(653, 10501)
       2.820010E-09, 3.222868E-09, 3.222868E-09, 3.222868E-09, 3.222868E-09,
       3.222868E-09, 3.222868E-09, 3.222868E-09, 2.762276E-09, 2.762276E-09,
       2.762276E-09, 4.143414E-09, 4.143414E-09;
#
      GR00007RJ(13) = # GR(653, 10502)
       6.494672E-09, 7.422482E-09, 7.422482E-09, 7.422482E-09, 7.422482E-09,
       7.422482E-09, 7.422482E-09, 7.422482E-09, 7.463083E-09, 7.463083E-09,
       7.463083E-09, 8.038040E-09, 8.038040E-09;
#
      GR00007RK(13) = # GR(653, 10503)
       1.357150E-08, 1.423909E-08, 1.423909E-08, 1.423909E-08, 1.423909E-08,
       1.423909E-08, 1.423909E-08, 1.423909E-08, 1.391548E-08, 1.391548E-08,
       1.391548E-08, 1.308702E-08, 1.308702E-08;
#
      GR00007RL(13) = # GR(653, 10504)
       4.172034E-08, 3.881463E-08, 3.881463E-08, 3.881463E-08, 3.881463E-08,
       3.881463E-08, 3.881463E-08, 3.881463E-08, 4.015229E-08, 4.015229E-08,
       4.015229E-08, 4.433459E-08, 4.433459E-08;
#
      GR00007RM(13) = # GR(653, 10509)
       1.660917E-08, 1.502468E-08, 1.502468E-08, 1.502468E-08, 1.502468E-08,
       1.502468E-08, 1.502468E-08, 1.502468E-08, 1.354545E-08, 1.354545E-08,
       1.354545E-08, 1.832601E-08, 1.832601E-08;
#
      GR00007RN(13) = # GR(653, 10514)
       1.054292E-08, 1.065924E-08, 1.065924E-08, 1.065924E-08, 1.065924E-08,
       1.065924E-08, 1.065924E-08, 1.065924E-08, 1.091008E-08, 1.091008E-08,
       1.091008E-08, 1.432761E-08, 1.432761E-08;
#
      GR00007RO(13) = # GR(653, 10519)
       1.949404E-09, 2.227890E-09, 2.227890E-09, 2.227890E-09, 2.227890E-09,
       2.227890E-09, 2.227890E-09, 2.227890E-09, 2.599205E-09, 2.599205E-09,
       2.599205E-09, 1.678422E-09, 1.678422E-09;
#
      GR00007RP(13) = # GR(653, 10524)
       3.333286E-09, 3.809470E-09, 3.809470E-09, 3.809470E-09, 3.809470E-09,
       3.809470E-09, 3.809470E-09, 3.809470E-09, 4.444382E-09, 4.444382E-09,
       4.444382E-09, 4.807121E-09, 4.807121E-09;
#
      GR00007RQ(13) = # GR(653, 10650)
       4.059843E-08, 3.795990E-08, 3.795990E-08, 3.795990E-08, 3.795990E-08,
       3.795990E-08, 3.795990E-08, 3.795990E-08, 3.977733E-08, 3.977733E-08,
       3.977733E-08, 4.095075E-08, 4.095075E-08;
#
      GR00007RR(13) = # GR(653, 10651)
       1.073359E-07, 1.047636E-07, 1.047636E-07, 1.047636E-07, 1.047636E-07,
       1.047636E-07, 1.047636E-07, 1.047636E-07, 1.001756E-07, 1.001756E-07,
       1.001756E-07, 1.063536E-07, 1.063536E-07;
#
      GR00007RS(13) = # GR(653, 10652)
       6.677845E-06, 6.634211E-06, 6.634211E-06, 6.634211E-06, 6.634211E-06,
       6.634211E-06, 6.634211E-06, 6.634211E-06, 6.622302E-06, 6.622302E-06,
       6.622302E-06, 6.588041E-06, 6.588041E-06;
#
      GR00007RT(13) = # GR(653, 10654)
       2.869358E-08, 2.909352E-08, 2.909352E-08, 2.909352E-08, 2.909352E-08,
       2.909352E-08, 2.909352E-08, 2.909352E-08, 3.139713E-08, 3.139713E-08,
       3.139713E-08, 3.163749E-08, 3.163749E-08;
#
      GR00007RU(13) = # GR(653, 10655)
       3.553221E-08, 3.587040E-08, 3.587040E-08, 3.587040E-08, 3.587040E-08,
       3.587040E-08, 3.587040E-08, 3.587040E-08, 3.530207E-08, 3.530207E-08,
       3.530207E-08, 3.778232E-08, 3.778232E-08;
#
      GR00007RV(13) = # GR(653, 10656)
       6.497774E-07, 5.784818E-07, 5.784818E-07, 5.784818E-07, 5.784818E-07,
       5.784818E-07, 5.784818E-07, 5.784818E-07, 5.038979E-07, 5.038979E-07,
       5.038979E-07, 6.375438E-07, 6.375438E-07;
#
      GR00007RW(13) = # GR(653, 10657)
       5.296268E-06, 5.295184E-06, 5.295184E-06, 5.295184E-06, 5.295184E-06,
       5.295184E-06, 5.295184E-06, 5.295184E-06, 5.336669E-06, 5.336669E-06,
       5.336669E-06, 5.387357E-06, 5.387357E-06;
#
      GR00007RX(13) = # GR(653, 10658)
       9.791126E-09, 8.574635E-09, 8.574635E-09, 8.574635E-09, 8.574635E-09,
       8.574635E-09, 8.574635E-09, 8.574635E-09, 7.250742E-09, 7.250742E-09,
       7.250742E-09, 0.000000, 0.000000;
#
      GR00007RY(13) = # GR(653, 10659)
       9.608343E-10, 1.098096E-09, 1.098096E-09, 1.098096E-09, 1.098096E-09,
       1.098096E-09, 1.098096E-09, 1.098096E-09, 1.281112E-09, 1.281112E-09,
       1.281112E-09, 0.000000, 0.000000;
#
      GR00007RZ(13) = # GR(653, 10660)
       2.292426E-08, 2.247308E-08, 2.247308E-08, 2.247308E-08, 2.247308E-08,
       2.247308E-08, 2.247308E-08, 2.247308E-08, 2.211476E-08, 2.211476E-08,
       2.211476E-08, 2.288348E-08, 2.288348E-08;
#
      GR00007SA(13) = # GR(653, 10661)
       6.682383E-08, 6.456039E-08, 6.456039E-08, 6.456039E-08, 6.456039E-08,
       6.456039E-08, 6.456039E-08, 6.456039E-08, 6.623295E-08, 6.623295E-08,
       6.623295E-08, 5.631539E-08, 5.631539E-08;
#
      GR00007SB(13) = # GR(653, 10663)
       1.413951E-09, 1.615944E-09, 1.615944E-09, 1.615944E-09, 1.615944E-09,
       1.615944E-09, 1.615944E-09, 1.615944E-09, 1.885268E-09, 1.885268E-09,
       1.885268E-09, 2.827902E-09, 2.827902E-09;
#
      GR00007SC(13) = # GR(653, 10664)
       1.471996E-08, 1.203704E-08, 1.203704E-08, 1.203704E-08, 1.203704E-08,
       1.203704E-08, 1.203704E-08, 1.203704E-08, 1.176414E-08, 1.176414E-08,
       1.176414E-08, 1.449233E-08, 1.449233E-08;
#
      GR00007SD(13) = # GR(653, 10665)
       2.284097E-08, 2.430338E-08, 2.430338E-08, 2.430338E-08, 2.430338E-08,
       2.430338E-08, 2.430338E-08, 2.430338E-08, 2.447152E-08, 2.447152E-08,
       2.447152E-08, 2.025774E-08, 2.025774E-08;
#
      GR00007SE(13) = # GR(653, 30102)
       2.868580E-09, 3.278377E-09, 3.278377E-09, 3.278377E-09, 3.278377E-09,
       3.278377E-09, 3.278377E-09, 3.278377E-09, 2.597250E-09, 2.597250E-09,
       2.597250E-09, 0.000000, 0.000000;
#
      GR00007SF(13) = # GR(653, 30103)
       4.043048E-08, 3.865699E-08, 3.865699E-08, 3.865699E-08, 3.865699E-08,
       3.865699E-08, 3.865699E-08, 3.865699E-08, 3.831309E-08, 3.831309E-08,
       3.831309E-08, 4.158587E-08, 4.158587E-08;
#
      GR00007SG(13) = # GR(653, 50002)
       1.323576E-09, 6.162411E-10, 6.162411E-10, 6.162411E-10, 6.162411E-10,
       6.162411E-10, 6.162411E-10, 6.162411E-10, 7.189480E-10, 7.189480E-10,
       7.189480E-10, 1.078422E-09, 1.078422E-09;
#
      GR00007SH(13) = # GR(653, 99999)
       1.013309E-09, 1.135237E-09, 1.135237E-09, 1.135237E-09, 1.135237E-09,
       1.135237E-09, 1.135237E-09, 1.135237E-09, 1.189053E-09, 1.189053E-09,
       1.189053E-09, 1.403183E-09, 1.403183E-09;
#
      GR00007SI(13) = # GR(654, 655)
       8.297608E-08, 8.332001E-08, 8.332001E-08, 8.332001E-08, 8.332001E-08,
       8.332001E-08, 8.332001E-08, 8.332001E-08, 8.411394E-08, 8.411394E-08,
       8.411394E-08, 8.387894E-08, 8.387894E-08;
#
      GR00007SJ(13) = # GR(654, 10002)
       5.362142E-09, 5.400469E-09, 5.400469E-09, 5.400469E-09, 5.400469E-09,
       5.400469E-09, 5.400469E-09, 5.400469E-09, 5.485351E-09, 5.485351E-09,
       5.485351E-09, 6.796750E-09, 6.796750E-09;
#
      GR00007SK(13) = # GR(654, 10003)
       1.209426E-08, 1.214558E-08, 1.214558E-08, 1.214558E-08, 1.214558E-08,
       1.214558E-08, 1.214558E-08, 1.214558E-08, 1.184184E-08, 1.184184E-08,
       1.184184E-08, 1.194975E-08, 1.194975E-08;
#
      GR00007SL(13) = # GR(654, 10004)
       1.301143E-07, 1.440971E-07, 1.440971E-07, 1.440971E-07, 1.440971E-07,
       1.440971E-07, 1.440971E-07, 1.440971E-07, 1.630851E-07, 1.630851E-07,
       1.630851E-07, 1.033278E-07, 1.033278E-07;
#
      GR00007SM(13) = # GR(654, 10008)
       6.804423E-10, 7.776484E-10, 7.776484E-10, 7.776484E-10, 7.776484E-10,
       7.776484E-10, 7.776484E-10, 7.776484E-10, 9.072564E-10, 9.072564E-10,
       9.072564E-10, 0.000000, 0.000000;
#
      GR00007SN(13) = # GR(654, 10009)
       1.002678E-08, 1.006131E-08, 1.006131E-08, 1.006131E-08, 1.006131E-08,
       1.006131E-08, 1.006131E-08, 1.006131E-08, 1.044210E-08, 1.044210E-08,
       1.044210E-08, 1.000657E-08, 1.000657E-08;
#
      GR00007SO(13) = # GR(654, 10014)
       3.581251E-09, 4.092858E-09, 4.092858E-09, 4.092858E-09, 4.092858E-09,
       4.092858E-09, 4.092858E-09, 4.092858E-09, 4.775001E-09, 4.775001E-09,
       4.775001E-09, 3.584526E-09, 3.584526E-09;
#
      GR00007SP(13) = # GR(654, 10019)
       1.591965E-09, 1.023216E-09, 1.023216E-09, 1.023216E-09, 1.023216E-09,
       1.023216E-09, 1.023216E-09, 1.023216E-09, 1.193752E-09, 1.193752E-09,
       1.193752E-09, 1.790628E-09, 1.790628E-09;
#
      GR00007SQ(13) = # GR(654, 10024)
       2.470109E-09, 1.939213E-09, 1.939213E-09, 1.939213E-09, 1.939213E-09,
       1.939213E-09, 1.939213E-09, 1.939213E-09, 2.262415E-09, 2.262415E-09,
       2.262415E-09, 3.393622E-09, 3.393622E-09;
#
      GR00007SR(13) = # GR(654, 10100)
       1.105380E-06, 1.098922E-06, 1.098922E-06, 1.098922E-06, 1.098922E-06,
       1.098922E-06, 1.098922E-06, 1.098922E-06, 1.107545E-06, 1.107545E-06,
       1.107545E-06, 1.130923E-06, 1.130923E-06;
#
      GR00007SS(13) = # GR(654, 10101)
       6.870682E-06, 6.845948E-06, 6.845948E-06, 6.845948E-06, 6.845948E-06,
       6.845948E-06, 6.845948E-06, 6.845948E-06, 6.816314E-06, 6.816314E-06,
       6.816314E-06, 6.800127E-06, 6.800127E-06;
#
      GR00007ST(13) = # GR(654, 10103)
       4.053935E-07, 4.031896E-07, 4.031896E-07, 4.031896E-07, 4.031896E-07,
       4.031896E-07, 4.031896E-07, 4.031896E-07, 4.058465E-07, 4.058465E-07,
       4.058465E-07, 4.113506E-07, 4.113506E-07;
#
      GR00007SU(13) = # GR(654, 10104)
       7.718107E-09, 7.670479E-09, 7.670479E-09, 7.670479E-09, 7.670479E-09,
       7.670479E-09, 7.670479E-09, 7.670479E-09, 8.064640E-09, 8.064640E-09,
       8.064640E-09, 7.833409E-09, 7.833409E-09;
#
      GR00007SV(13) = # GR(654, 10105)
       3.894152E-07, 3.815901E-07, 3.815901E-07, 3.815901E-07, 3.815901E-07,
       3.815901E-07, 3.815901E-07, 3.815901E-07, 3.915130E-07, 3.915130E-07,
       3.915130E-07, 3.938943E-07, 3.938943E-07;
#
      GR00007SW(13) = # GR(654, 10106)
       9.860527E-07, 9.994602E-07, 9.994602E-07, 9.994602E-07, 9.994602E-07,
       9.994602E-07, 9.994602E-07, 9.994602E-07, 1.000486E-06, 1.000486E-06,
       1.000486E-06, 1.000182E-06, 1.000182E-06;
#
      GR00007SX(13) = # GR(654, 10108)
       1.913478E-08, 1.970347E-08, 1.970347E-08, 1.970347E-08, 1.970347E-08,
       1.970347E-08, 1.970347E-08, 1.970347E-08, 1.993346E-08, 1.993346E-08,
       1.993346E-08, 2.174915E-08, 2.174915E-08;
#
      GR00007SY(13) = # GR(654, 10109)
       4.110675E-09, 4.091068E-09, 4.091068E-09, 4.091068E-09, 4.091068E-09,
       4.091068E-09, 4.091068E-09, 4.091068E-09, 4.772912E-09, 4.772912E-09,
       4.772912E-09, 2.862373E-09, 2.862373E-09;
#
      GR00007SZ(13) = # GR(654, 10110)
       1.818386E-08, 1.729120E-08, 1.729120E-08, 1.729120E-08, 1.729120E-08,
       1.729120E-08, 1.729120E-08, 1.729120E-08, 1.638465E-08, 1.638465E-08,
       1.638465E-08, 1.621758E-08, 1.621758E-08;
#
      GR00007TA(13) = # GR(654, 10111)
       6.358730E-08, 6.921145E-08, 6.921145E-08, 6.921145E-08, 6.921145E-08,
       6.921145E-08, 6.921145E-08, 6.921145E-08, 7.658038E-08, 7.658038E-08,
       7.658038E-08, 1.012372E-07, 1.012372E-07;
#
      GR00007TB(13) = # GR(654, 10112)
       2.184014E-08, 2.271111E-08, 2.271111E-08, 2.271111E-08, 2.271111E-08,
       2.271111E-08, 2.271111E-08, 2.271111E-08, 2.244762E-08, 2.244762E-08,
       2.244762E-08, 2.481823E-08, 2.481823E-08;
#
      GR00007TC(13) = # GR(654, 10113)
       1.079970E-08, 1.068036E-08, 1.068036E-08, 1.068036E-08, 1.068036E-08,
