# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(664, 10659) = INTCYC(TIMEM, ORBTIM, GR00008CN, 1, PERIOD, 0.0D0)
      GR(664, 10660) = INTCYC(TIMEM, ORBTIM, GR00008CO, 1, PERIOD, 0.0D0)
      GR(664, 10662) = INTCYC(TIMEM, ORBTIM, GR00008CP, 1, PERIOD, 0.0D0)
      GR(664, 10663) = INTCYC(TIMEM, ORBTIM, GR00008CQ, 1, PERIOD, 0.0D0)
      GR(664, 10664) = INTCYC(TIMEM, ORBTIM, GR00008CR, 1, PERIOD, 0.0D0)
      GR(664, 10665) = INTCYC(TIMEM, ORBTIM, GR00008CS, 1, PERIOD, 0.0D0)
      GR(664, 30102) = INTCYC(TIMEM, ORBTIM, GR00008CT, 1, PERIOD, 0.0D0)
      GR(664, 30103) = INTCYC(TIMEM, ORBTIM, GR00008CU, 1, PERIOD, 0.0D0)
      GR(664, 99999) = INTCYC(TIMEM, ORBTIM, GR00008CV, 1, PERIOD, 0.0D0)
      GR(665, 10000) = INTCYC(TIMEM, ORBTIM, GR00008CW, 1, PERIOD, 0.0D0)
      GR(665, 10001) = INTCYC(TIMEM, ORBTIM, GR00008CX, 1, PERIOD, 0.0D0)
      GR(665, 10002) = INTCYC(TIMEM, ORBTIM, GR00008CY, 1, PERIOD, 0.0D0)
      GR(665, 10003) = INTCYC(TIMEM, ORBTIM, GR00008CZ, 1, PERIOD, 0.0D0)
      GR(665, 10020) = INTCYC(TIMEM, ORBTIM, GR00008DA, 1, PERIOD, 0.0D0)
      GR(665, 10102) = INTCYC(TIMEM, ORBTIM, GR00008DB, 1, PERIOD, 0.0D0)
      GR(665, 10103) = INTCYC(TIMEM, ORBTIM, GR00008DC, 1, PERIOD, 0.0D0)
      GR(665, 10104) = INTCYC(TIMEM, ORBTIM, GR00008DD, 1, PERIOD, 0.0D0)
      GR(665, 10109) = INTCYC(TIMEM, ORBTIM, GR00008DE, 1, PERIOD, 0.0D0)
      GR(665, 10114) = INTCYC(TIMEM, ORBTIM, GR00008DF, 1, PERIOD, 0.0D0)
      GR(665, 10119) = INTCYC(TIMEM, ORBTIM, GR00008DG, 1, PERIOD, 0.0D0)
      GR(665, 10124) = INTCYC(TIMEM, ORBTIM, GR00008DH, 1, PERIOD, 0.0D0)
      GR(665, 10300) = INTCYC(TIMEM, ORBTIM, GR00008DI, 1, PERIOD, 0.0D0)
      GR(665, 10301) = INTCYC(TIMEM, ORBTIM, GR00008DJ, 1, PERIOD, 0.0D0)
      GR(665, 10302) = INTCYC(TIMEM, ORBTIM, GR00008DK, 1, PERIOD, 0.0D0)
      GR(665, 10303) = INTCYC(TIMEM, ORBTIM, GR00008DL, 1, PERIOD, 0.0D0)
      GR(665, 10304) = INTCYC(TIMEM, ORBTIM, GR00008DM, 1, PERIOD, 0.0D0)
      GR(665, 10305) = INTCYC(TIMEM, ORBTIM, GR00008DN, 1, PERIOD, 0.0D0)
      GR(665, 10306) = INTCYC(TIMEM, ORBTIM, GR00008DO, 1, PERIOD, 0.0D0)
      GR(665, 10307) = INTCYC(TIMEM, ORBTIM, GR00008DP, 1, PERIOD, 0.0D0)
      GR(665, 10308) = INTCYC(TIMEM, ORBTIM, GR00008DQ, 1, PERIOD, 0.0D0)
      GR(665, 10309) = INTCYC(TIMEM, ORBTIM, GR00008DR, 1, PERIOD, 0.0D0)
      GR(665, 10310) = INTCYC(TIMEM, ORBTIM, GR00008DS, 1, PERIOD, 0.0D0)
      GR(665, 10311) = INTCYC(TIMEM, ORBTIM, GR00008DT, 1, PERIOD, 0.0D0)
      GR(665, 10312) = INTCYC(TIMEM, ORBTIM, GR00008DU, 1, PERIOD, 0.0D0)
      GR(665, 10313) = INTCYC(TIMEM, ORBTIM, GR00008DV, 1, PERIOD, 0.0D0)
      GR(665, 10314) = INTCYC(TIMEM, ORBTIM, GR00008DW, 1, PERIOD, 0.0D0)
      GR(665, 10315) = INTCYC(TIMEM, ORBTIM, GR00008DX, 1, PERIOD, 0.0D0)
      GR(665, 10316) = INTCYC(TIMEM, ORBTIM, GR00008DY, 1, PERIOD, 0.0D0)
      GR(665, 10317) = INTCYC(TIMEM, ORBTIM, GR00008DZ, 1, PERIOD, 0.0D0)
      GR(665, 10318) = INTCYC(TIMEM, ORBTIM, GR00008EA, 1, PERIOD, 0.0D0)
      GR(665, 10319) = INTCYC(TIMEM, ORBTIM, GR00008EB, 1, PERIOD, 0.0D0)
      GR(665, 10320) = INTCYC(TIMEM, ORBTIM, GR00008EC, 1, PERIOD, 0.0D0)
      GR(665, 10321) = INTCYC(TIMEM, ORBTIM, GR00008ED, 1, PERIOD, 0.0D0)
      GR(665, 10322) = INTCYC(TIMEM, ORBTIM, GR00008EE, 1, PERIOD, 0.0D0)
      GR(665, 10323) = INTCYC(TIMEM, ORBTIM, GR00008EF, 1, PERIOD, 0.0D0)
      GR(665, 10324) = INTCYC(TIMEM, ORBTIM, GR00008EG, 1, PERIOD, 0.0D0)
      GR(665, 10401) = INTCYC(TIMEM, ORBTIM, GR00008EH, 1, PERIOD, 0.0D0)
      GR(665, 10402) = INTCYC(TIMEM, ORBTIM, GR00008EI, 1, PERIOD, 0.0D0)
      GR(665, 10403) = INTCYC(TIMEM, ORBTIM, GR00008EJ, 1, PERIOD, 0.0D0)
      GR(665, 10404) = INTCYC(TIMEM, ORBTIM, GR00008EK, 1, PERIOD, 0.0D0)
      GR(665, 10405) = INTCYC(TIMEM, ORBTIM, GR00008EL, 1, PERIOD, 0.0D0)
      GR(665, 10406) = INTCYC(TIMEM, ORBTIM, GR00008EM, 1, PERIOD, 0.0D0)
      GR(665, 10407) = INTCYC(TIMEM, ORBTIM, GR00008EN, 1, PERIOD, 0.0D0)
      GR(665, 10408) = INTCYC(TIMEM, ORBTIM, GR00008EO, 1, PERIOD, 0.0D0)
      GR(665, 10409) = INTCYC(TIMEM, ORBTIM, GR00008EP, 1, PERIOD, 0.0D0)
      GR(665, 10410) = INTCYC(TIMEM, ORBTIM, GR00008EQ, 1, PERIOD, 0.0D0)
      GR(665, 10411) = INTCYC(TIMEM, ORBTIM, GR00008ER, 1, PERIOD, 0.0D0)
      GR(665, 10412) = INTCYC(TIMEM, ORBTIM, GR00008ES, 1, PERIOD, 0.0D0)
      GR(665, 10413) = INTCYC(TIMEM, ORBTIM, GR00008ET, 1, PERIOD, 0.0D0)
      GR(665, 10414) = INTCYC(TIMEM, ORBTIM, GR00008EU, 1, PERIOD, 0.0D0)
      GR(665, 10415) = INTCYC(TIMEM, ORBTIM, GR00008EV, 1, PERIOD, 0.0D0)
      GR(665, 10416) = INTCYC(TIMEM, ORBTIM, GR00008EW, 1, PERIOD, 0.0D0)
      GR(665, 10417) = INTCYC(TIMEM, ORBTIM, GR00008EX, 1, PERIOD, 0.0D0)
      GR(665, 10418) = INTCYC(TIMEM, ORBTIM, GR00008EY, 1, PERIOD, 0.0D0)
      GR(665, 10420) = INTCYC(TIMEM, ORBTIM, GR00008EZ, 1, PERIOD, 0.0D0)
      GR(665, 10421) = INTCYC(TIMEM, ORBTIM, GR00008FA, 1, PERIOD, 0.0D0)
      GR(665, 10422) = INTCYC(TIMEM, ORBTIM, GR00008FB, 1, PERIOD, 0.0D0)
      GR(665, 10423) = INTCYC(TIMEM, ORBTIM, GR00008FC, 1, PERIOD, 0.0D0)
      GR(665, 10424) = INTCYC(TIMEM, ORBTIM, GR00008FD, 1, PERIOD, 0.0D0)
      GR(665, 10500) = INTCYC(TIMEM, ORBTIM, GR00008FE, 1, PERIOD, 0.0D0)
      GR(665, 10501) = INTCYC(TIMEM, ORBTIM, GR00008FF, 1, PERIOD, 0.0D0)
      GR(665, 10502) = INTCYC(TIMEM, ORBTIM, GR00008FG, 1, PERIOD, 0.0D0)
      GR(665, 10503) = INTCYC(TIMEM, ORBTIM, GR00008FH, 1, PERIOD, 0.0D0)
      GR(665, 10505) = INTCYC(TIMEM, ORBTIM, GR00008FI, 1, PERIOD, 0.0D0)
      GR(665, 10506) = INTCYC(TIMEM, ORBTIM, GR00008FJ, 1, PERIOD, 0.0D0)
      GR(665, 10510) = INTCYC(TIMEM, ORBTIM, GR00008FK, 1, PERIOD, 0.0D0)
      GR(665, 10515) = INTCYC(TIMEM, ORBTIM, GR00008FL, 1, PERIOD, 0.0D0)
      GR(665, 10520) = INTCYC(TIMEM, ORBTIM, GR00008FM, 1, PERIOD, 0.0D0)
      GR(665, 10651) = INTCYC(TIMEM, ORBTIM, GR00008FN, 1, PERIOD, 0.0D0)
      GR(665, 10652) = INTCYC(TIMEM, ORBTIM, GR00008FO, 1, PERIOD, 0.0D0)
      GR(665, 10653) = INTCYC(TIMEM, ORBTIM, GR00008FP, 1, PERIOD, 0.0D0)
      GR(665, 10654) = INTCYC(TIMEM, ORBTIM, GR00008FQ, 1, PERIOD, 0.0D0)
      GR(665, 10655) = INTCYC(TIMEM, ORBTIM, GR00008FR, 1, PERIOD, 0.0D0)
      GR(665, 10656) = INTCYC(TIMEM, ORBTIM, GR00008FS, 1, PERIOD, 0.0D0)
      GR(665, 10657) = INTCYC(TIMEM, ORBTIM, GR00008FT, 1, PERIOD, 0.0D0)
      GR(665, 10658) = INTCYC(TIMEM, ORBTIM, GR00008FU, 1, PERIOD, 0.0D0)
      GR(665, 10659) = INTCYC(TIMEM, ORBTIM, GR00008FV, 1, PERIOD, 0.0D0)
      GR(665, 10661) = INTCYC(TIMEM, ORBTIM, GR00008FW, 1, PERIOD, 0.0D0)
      GR(665, 10662) = INTCYC(TIMEM, ORBTIM, GR00008FX, 1, PERIOD, 0.0D0)
      GR(665, 10663) = INTCYC(TIMEM, ORBTIM, GR00008FY, 1, PERIOD, 0.0D0)
      GR(665, 10665) = INTCYC(TIMEM, ORBTIM, GR00008FZ, 1, PERIOD, 0.0D0)
      GR(665, 30102) = INTCYC(TIMEM, ORBTIM, GR00008GA, 1, PERIOD, 0.0D0)
      GR(665, 30103) = INTCYC(TIMEM, ORBTIM, GR00008GB, 1, PERIOD, 0.0D0)
      GR(665, 99999) = INTCYC(TIMEM, ORBTIM, GR00008GC, 1, PERIOD, 0.0D0)
      GR(10000, 10001) = INTCYC(TIMEM, ORBTIM, GR00008GD, 1, PERIOD, 0.0D0)
      GR(10000, 10002) = INTCYC(TIMEM, ORBTIM, GR00008GE, 1, PERIOD, 0.0D0)
      GR(10000, 10003) = INTCYC(TIMEM, ORBTIM, GR00008GF, 1, PERIOD, 0.0D0)
      GR(10000, 10004) = INTCYC(TIMEM, ORBTIM, GR00008GG, 1, PERIOD, 0.0D0)
      GR(10000, 10006) = INTCYC(TIMEM, ORBTIM, GR00008GH, 1, PERIOD, 0.0D0)
      GR(10000, 10007) = INTCYC(TIMEM, ORBTIM, GR00008GI, 1, PERIOD, 0.0D0)
      GR(10000, 10008) = INTCYC(TIMEM, ORBTIM, GR00008GJ, 1, PERIOD, 0.0D0)
      GR(10000, 10009) = INTCYC(TIMEM, ORBTIM, GR00008GK, 1, PERIOD, 0.0D0)
      GR(10000, 10010) = INTCYC(TIMEM, ORBTIM, GR00008GL, 1, PERIOD, 0.0D0)
      GR(10000, 10011) = INTCYC(TIMEM, ORBTIM, GR00008GM, 1, PERIOD, 0.0D0)
      GR(10000, 10012) = INTCYC(TIMEM, ORBTIM, GR00008GN, 1, PERIOD, 0.0D0)
      GR(10000, 10013) = INTCYC(TIMEM, ORBTIM, GR00008GO, 1, PERIOD, 0.0D0)
      GR(10000, 10014) = INTCYC(TIMEM, ORBTIM, GR00008GP, 1, PERIOD, 0.0D0)
      GR(10000, 10015) = INTCYC(TIMEM, ORBTIM, GR00008GQ, 1, PERIOD, 0.0D0)
      GR(10000, 10016) = INTCYC(TIMEM, ORBTIM, GR00008GR, 1, PERIOD, 0.0D0)
      GR(10000, 10017) = INTCYC(TIMEM, ORBTIM, GR00008GS, 1, PERIOD, 0.0D0)
      GR(10000, 10018) = INTCYC(TIMEM, ORBTIM, GR00008GT, 1, PERIOD, 0.0D0)
      GR(10000, 10019) = INTCYC(TIMEM, ORBTIM, GR00008GU, 1, PERIOD, 0.0D0)
      GR(10000, 10020) = INTCYC(TIMEM, ORBTIM, GR00008GV, 1, PERIOD, 0.0D0)
      GR(10000, 10021) = INTCYC(TIMEM, ORBTIM, GR00008GW, 1, PERIOD, 0.0D0)
      GR(10000, 10022) = INTCYC(TIMEM, ORBTIM, GR00008GX, 1, PERIOD, 0.0D0)
      GR(10000, 10023) = INTCYC(TIMEM, ORBTIM, GR00008GY, 1, PERIOD, 0.0D0)
      GR(10000, 10024) = INTCYC(TIMEM, ORBTIM, GR00008GZ, 1, PERIOD, 0.0D0)
      GR(10000, 10100) = INTCYC(TIMEM, ORBTIM, GR00008HA, 1, PERIOD, 0.0D0)
      GR(10000, 10101) = INTCYC(TIMEM, ORBTIM, GR00008HB, 1, PERIOD, 0.0D0)
      GR(10000, 10102) = INTCYC(TIMEM, ORBTIM, GR00008HC, 1, PERIOD, 0.0D0)
      GR(10000, 10103) = INTCYC(TIMEM, ORBTIM, GR00008HD, 1, PERIOD, 0.0D0)
      GR(10000, 10105) = INTCYC(TIMEM, ORBTIM, GR00008HE, 1, PERIOD, 0.0D0)
      GR(10000, 10115) = INTCYC(TIMEM, ORBTIM, GR00008HF, 1, PERIOD, 0.0D0)
      GR(10000, 10120) = INTCYC(TIMEM, ORBTIM, GR00008HG, 1, PERIOD, 0.0D0)
      GR(10000, 10301) = INTCYC(TIMEM, ORBTIM, GR00008HH, 1, PERIOD, 0.0D0)
      GR(10000, 10302) = INTCYC(TIMEM, ORBTIM, GR00008HI, 1, PERIOD, 0.0D0)
      GR(10000, 10303) = INTCYC(TIMEM, ORBTIM, GR00008HJ, 1, PERIOD, 0.0D0)
      GR(10000, 10304) = INTCYC(TIMEM, ORBTIM, GR00008HK, 1, PERIOD, 0.0D0)
      GR(10000, 10309) = INTCYC(TIMEM, ORBTIM, GR00008HL, 1, PERIOD, 0.0D0)
      GR(10000, 10314) = INTCYC(TIMEM, ORBTIM, GR00008HM, 1, PERIOD, 0.0D0)
      GR(10000, 10319) = INTCYC(TIMEM, ORBTIM, GR00008HN, 1, PERIOD, 0.0D0)
      GR(10000, 10324) = INTCYC(TIMEM, ORBTIM, GR00008HO, 1, PERIOD, 0.0D0)
      GR(10000, 10400) = INTCYC(TIMEM, ORBTIM, GR00008HP, 1, PERIOD, 0.0D0)
      GR(10000, 10401) = INTCYC(TIMEM, ORBTIM, GR00008HQ, 1, PERIOD, 0.0D0)
      GR(10000, 10402) = INTCYC(TIMEM, ORBTIM, GR00008HR, 1, PERIOD, 0.0D0)
      GR(10000, 10403) = INTCYC(TIMEM, ORBTIM, GR00008HS, 1, PERIOD, 0.0D0)
      GR(10000, 10405) = INTCYC(TIMEM, ORBTIM, GR00008HT, 1, PERIOD, 0.0D0)
      GR(10000, 10406) = INTCYC(TIMEM, ORBTIM, GR00008HU, 1, PERIOD, 0.0D0)
      GR(10000, 10407) = INTCYC(TIMEM, ORBTIM, GR00008HV, 1, PERIOD, 0.0D0)
      GR(10000, 10408) = INTCYC(TIMEM, ORBTIM, GR00008HW, 1, PERIOD, 0.0D0)
      GR(10000, 10409) = INTCYC(TIMEM, ORBTIM, GR00008HX, 1, PERIOD, 0.0D0)
      GR(10000, 10410) = INTCYC(TIMEM, ORBTIM, GR00008HY, 1, PERIOD, 0.0D0)
      GR(10000, 10411) = INTCYC(TIMEM, ORBTIM, GR00008HZ, 1, PERIOD, 0.0D0)
      GR(10000, 10412) = INTCYC(TIMEM, ORBTIM, GR00008IA, 1, PERIOD, 0.0D0)
      GR(10000, 10413) = INTCYC(TIMEM, ORBTIM, GR00008IB, 1, PERIOD, 0.0D0)
      GR(10000, 10414) = INTCYC(TIMEM, ORBTIM, GR00008IC, 1, PERIOD, 0.0D0)
      GR(10000, 10415) = INTCYC(TIMEM, ORBTIM, GR00008ID, 1, PERIOD, 0.0D0)
      GR(10000, 10417) = INTCYC(TIMEM, ORBTIM, GR00008IE, 1, PERIOD, 0.0D0)
      GR(10000, 10418) = INTCYC(TIMEM, ORBTIM, GR00008IF, 1, PERIOD, 0.0D0)
      GR(10000, 10419) = INTCYC(TIMEM, ORBTIM, GR00008IG, 1, PERIOD, 0.0D0)
      GR(10000, 10420) = INTCYC(TIMEM, ORBTIM, GR00008IH, 1, PERIOD, 0.0D0)
      GR(10000, 10421) = INTCYC(TIMEM, ORBTIM, GR00008II, 1, PERIOD, 0.0D0)
      GR(10000, 10422) = INTCYC(TIMEM, ORBTIM, GR00008IJ, 1, PERIOD, 0.0D0)
      GR(10000, 10423) = INTCYC(TIMEM, ORBTIM, GR00008IK, 1, PERIOD, 0.0D0)
      GR(10000, 10424) = INTCYC(TIMEM, ORBTIM, GR00008IL, 1, PERIOD, 0.0D0)
      GR(10000, 10500) = INTCYC(TIMEM, ORBTIM, GR00008IM, 1, PERIOD, 0.0D0)
      GR(10000, 10501) = INTCYC(TIMEM, ORBTIM, GR00008IN, 1, PERIOD, 0.0D0)
      GR(10000, 10502) = INTCYC(TIMEM, ORBTIM, GR00008IO, 1, PERIOD, 0.0D0)
      GR(10000, 10503) = INTCYC(TIMEM, ORBTIM, GR00008IP, 1, PERIOD, 0.0D0)
      GR(10000, 10504) = INTCYC(TIMEM, ORBTIM, GR00008IQ, 1, PERIOD, 0.0D0)
      GR(10000, 10509) = INTCYC(TIMEM, ORBTIM, GR00008IR, 1, PERIOD, 0.0D0)
      GR(10000, 10514) = INTCYC(TIMEM, ORBTIM, GR00008IS, 1, PERIOD, 0.0D0)
      GR(10000, 10519) = INTCYC(TIMEM, ORBTIM, GR00008IT, 1, PERIOD, 0.0D0)
      GR(10000, 10524) = INTCYC(TIMEM, ORBTIM, GR00008IU, 1, PERIOD, 0.0D0)
      GR(10000, 10600) = INTCYC(TIMEM, ORBTIM, GR00008IV, 1, PERIOD, 0.0D0)
      GR(10000, 10601) = INTCYC(TIMEM, ORBTIM, GR00008IW, 1, PERIOD, 0.0D0)
      GR(10000, 10604) = INTCYC(TIMEM, ORBTIM, GR00008IX, 1, PERIOD, 0.0D0)
      GR(10000, 10605) = INTCYC(TIMEM, ORBTIM, GR00008IY, 1, PERIOD, 0.0D0)
      GR(10000, 10607) = INTCYC(TIMEM, ORBTIM, GR00008IZ, 1, PERIOD, 0.0D0)
      GR(10000, 10608) = INTCYC(TIMEM, ORBTIM, GR00008JA, 1, PERIOD, 0.0D0)
      GR(10000, 10610) = INTCYC(TIMEM, ORBTIM, GR00008JB, 1, PERIOD, 0.0D0)
      GR(10000, 10611) = INTCYC(TIMEM, ORBTIM, GR00008JC, 1, PERIOD, 0.0D0)
      GR(10000, 10614) = INTCYC(TIMEM, ORBTIM, GR00008JD, 1, PERIOD, 0.0D0)
      GR(10000, 10615) = INTCYC(TIMEM, ORBTIM, GR00008JE, 1, PERIOD, 0.0D0)
      GR(10000, 10650) = INTCYC(TIMEM, ORBTIM, GR00008JF, 1, PERIOD, 0.0D0)
      GR(10000, 10651) = INTCYC(TIMEM, ORBTIM, GR00008JG, 1, PERIOD, 0.0D0)
      GR(10000, 10652) = INTCYC(TIMEM, ORBTIM, GR00008JH, 1, PERIOD, 0.0D0)
      GR(10000, 10653) = INTCYC(TIMEM, ORBTIM, GR00008JI, 1, PERIOD, 0.0D0)
      GR(10000, 10654) = INTCYC(TIMEM, ORBTIM, GR00008JJ, 1, PERIOD, 0.0D0)
      GR(10000, 10655) = INTCYC(TIMEM, ORBTIM, GR00008JK, 1, PERIOD, 0.0D0)
      GR(10000, 10656) = INTCYC(TIMEM, ORBTIM, GR00008JL, 1, PERIOD, 0.0D0)
      GR(10000, 10657) = INTCYC(TIMEM, ORBTIM, GR00008JM, 1, PERIOD, 0.0D0)
      GR(10000, 10658) = INTCYC(TIMEM, ORBTIM, GR00008JN, 1, PERIOD, 0.0D0)
      GR(10000, 10660) = INTCYC(TIMEM, ORBTIM, GR00008JO, 1, PERIOD, 0.0D0)
      GR(10000, 10661) = INTCYC(TIMEM, ORBTIM, GR00008JP, 1, PERIOD, 0.0D0)
      GR(10000, 10663) = INTCYC(TIMEM, ORBTIM, GR00008JQ, 1, PERIOD, 0.0D0)
      GR(10000, 10664) = INTCYC(TIMEM, ORBTIM, GR00008JR, 1, PERIOD, 0.0D0)
      GR(10000, 10665) = INTCYC(TIMEM, ORBTIM, GR00008JS, 1, PERIOD, 0.0D0)
      GR(10000, 11002) = INTCYC(TIMEM, ORBTIM, GR00008JT, 1, PERIOD, 0.0D0)
      GR(10000, 11004) = INTCYC(TIMEM, ORBTIM, GR00008JU, 1, PERIOD, 0.0D0)
      GR(10000, 11005) = INTCYC(TIMEM, ORBTIM, GR00008JV, 1, PERIOD, 0.0D0)
      GR(10000, 11006) = INTCYC(TIMEM, ORBTIM, GR00008JW, 1, PERIOD, 0.0D0)
      GR(10000, 11007) = INTCYC(TIMEM, ORBTIM, GR00008JX, 1, PERIOD, 0.0D0)
      GR(10000, 11008) = INTCYC(TIMEM, ORBTIM, GR00008JY, 1, PERIOD, 0.0D0)
      GR(10000, 11009) = INTCYC(TIMEM, ORBTIM, GR00008JZ, 1, PERIOD, 0.0D0)
      GR(10000, 11012) = INTCYC(TIMEM, ORBTIM, GR00008KA, 1, PERIOD, 0.0D0)
      GR(10000, 11013) = INTCYC(TIMEM, ORBTIM, GR00008KB, 1, PERIOD, 0.0D0)
      GR(10000, 30102) = INTCYC(TIMEM, ORBTIM, GR00008KC, 1, PERIOD, 0.0D0)
      GR(10000, 30103) = INTCYC(TIMEM, ORBTIM, GR00008KD, 1, PERIOD, 0.0D0)
      GR(10000, 31000) = INTCYC(TIMEM, ORBTIM, GR00008KE, 1, PERIOD, 0.0D0)
      GR(10000, 31001) = INTCYC(TIMEM, ORBTIM, GR00008KF, 1, PERIOD, 0.0D0)
      GR(10000, 31002) = INTCYC(TIMEM, ORBTIM, GR00008KG, 1, PERIOD, 0.0D0)
      GR(10000, 31005) = INTCYC(TIMEM, ORBTIM, GR00008KH, 1, PERIOD, 0.0D0)
      GR(10000, 50002) = INTCYC(TIMEM, ORBTIM, GR00008KI, 1, PERIOD, 0.0D0)
      GR(10000, 99999) = INTCYC(TIMEM, ORBTIM, GR00008KJ, 1, PERIOD, 0.0D0)
      GR(10001, 10002) = INTCYC(TIMEM, ORBTIM, GR00008KK, 1, PERIOD, 0.0D0)
      GR(10001, 10003) = INTCYC(TIMEM, ORBTIM, GR00008KL, 1, PERIOD, 0.0D0)
      GR(10001, 10004) = INTCYC(TIMEM, ORBTIM, GR00008KM, 1, PERIOD, 0.0D0)
      GR(10001, 10007) = INTCYC(TIMEM, ORBTIM, GR00008KN, 1, PERIOD, 0.0D0)
      GR(10001, 10008) = INTCYC(TIMEM, ORBTIM, GR00008KO, 1, PERIOD, 0.0D0)
      GR(10001, 10009) = INTCYC(TIMEM, ORBTIM, GR00008KP, 1, PERIOD, 0.0D0)
      GR(10001, 10010) = INTCYC(TIMEM, ORBTIM, GR00008KQ, 1, PERIOD, 0.0D0)
      GR(10001, 10011) = INTCYC(TIMEM, ORBTIM, GR00008KR, 1, PERIOD, 0.0D0)
      GR(10001, 10012) = INTCYC(TIMEM, ORBTIM, GR00008KS, 1, PERIOD, 0.0D0)
      GR(10001, 10013) = INTCYC(TIMEM, ORBTIM, GR00008KT, 1, PERIOD, 0.0D0)
      GR(10001, 10014) = INTCYC(TIMEM, ORBTIM, GR00008KU, 1, PERIOD, 0.0D0)
      GR(10001, 10015) = INTCYC(TIMEM, ORBTIM, GR00008KV, 1, PERIOD, 0.0D0)
      GR(10001, 10016) = INTCYC(TIMEM, ORBTIM, GR00008KW, 1, PERIOD, 0.0D0)
      GR(10001, 10017) = INTCYC(TIMEM, ORBTIM, GR00008KX, 1, PERIOD, 0.0D0)
      GR(10001, 10018) = INTCYC(TIMEM, ORBTIM, GR00008KY, 1, PERIOD, 0.0D0)
      GR(10001, 10019) = INTCYC(TIMEM, ORBTIM, GR00008KZ, 1, PERIOD, 0.0D0)
      GR(10001, 10020) = INTCYC(TIMEM, ORBTIM, GR00008LA, 1, PERIOD, 0.0D0)
      GR(10001, 10021) = INTCYC(TIMEM, ORBTIM, GR00008LB, 1, PERIOD, 0.0D0)
      GR(10001, 10022) = INTCYC(TIMEM, ORBTIM, GR00008LC, 1, PERIOD, 0.0D0)
      GR(10001, 10023) = INTCYC(TIMEM, ORBTIM, GR00008LD, 1, PERIOD, 0.0D0)
      GR(10001, 10024) = INTCYC(TIMEM, ORBTIM, GR00008LE, 1, PERIOD, 0.0D0)
      GR(10001, 10100) = INTCYC(TIMEM, ORBTIM, GR00008LF, 1, PERIOD, 0.0D0)
      GR(10001, 10101) = INTCYC(TIMEM, ORBTIM, GR00008LG, 1, PERIOD, 0.0D0)
      GR(10001, 10102) = INTCYC(TIMEM, ORBTIM, GR00008LH, 1, PERIOD, 0.0D0)
      GR(10001, 10103) = INTCYC(TIMEM, ORBTIM, GR00008LI, 1, PERIOD, 0.0D0)
      GR(10001, 10104) = INTCYC(TIMEM, ORBTIM, GR00008LJ, 1, PERIOD, 0.0D0)
      GR(10001, 10105) = INTCYC(TIMEM, ORBTIM, GR00008LK, 1, PERIOD, 0.0D0)
      GR(10001, 10110) = INTCYC(TIMEM, ORBTIM, GR00008LL, 1, PERIOD, 0.0D0)
      GR(10001, 10115) = INTCYC(TIMEM, ORBTIM, GR00008LM, 1, PERIOD, 0.0D0)
      GR(10001, 10120) = INTCYC(TIMEM, ORBTIM, GR00008LN, 1, PERIOD, 0.0D0)
      GR(10001, 10302) = INTCYC(TIMEM, ORBTIM, GR00008LO, 1, PERIOD, 0.0D0)
      GR(10001, 10303) = INTCYC(TIMEM, ORBTIM, GR00008LP, 1, PERIOD, 0.0D0)
      GR(10001, 10304) = INTCYC(TIMEM, ORBTIM, GR00008LQ, 1, PERIOD, 0.0D0)
      GR(10001, 10400) = INTCYC(TIMEM, ORBTIM, GR00008LR, 1, PERIOD, 0.0D0)
      GR(10001, 10401) = INTCYC(TIMEM, ORBTIM, GR00008LS, 1, PERIOD, 0.0D0)
      GR(10001, 10402) = INTCYC(TIMEM, ORBTIM, GR00008LT, 1, PERIOD, 0.0D0)
      GR(10001, 10403) = INTCYC(TIMEM, ORBTIM, GR00008LU, 1, PERIOD, 0.0D0)
      GR(10001, 10404) = INTCYC(TIMEM, ORBTIM, GR00008LV, 1, PERIOD, 0.0D0)
      GR(10001, 10408) = INTCYC(TIMEM, ORBTIM, GR00008LW, 1, PERIOD, 0.0D0)
      GR(10001, 10409) = INTCYC(TIMEM, ORBTIM, GR00008LX, 1, PERIOD, 0.0D0)
      GR(10001, 10414) = INTCYC(TIMEM, ORBTIM, GR00008LY, 1, PERIOD, 0.0D0)
      GR(10001, 10419) = INTCYC(TIMEM, ORBTIM, GR00008LZ, 1, PERIOD, 0.0D0)
      GR(10001, 10424) = INTCYC(TIMEM, ORBTIM, GR00008MA, 1, PERIOD, 0.0D0)
      GR(10001, 10502) = INTCYC(TIMEM, ORBTIM, GR00008MB, 1, PERIOD, 0.0D0)
      GR(10001, 10504) = INTCYC(TIMEM, ORBTIM, GR00008MC, 1, PERIOD, 0.0D0)
      GR(10001, 10509) = INTCYC(TIMEM, ORBTIM, GR00008MD, 1, PERIOD, 0.0D0)
      GR(10001, 10514) = INTCYC(TIMEM, ORBTIM, GR00008ME, 1, PERIOD, 0.0D0)
      GR(10001, 10519) = INTCYC(TIMEM, ORBTIM, GR00008MF, 1, PERIOD, 0.0D0)
